,document_id,annotation_text,dbPediaIri,locations
549,0recipe1616,Almond,http://dbpedia.org/resource/Almond,"[(41, 6)]"
550,0recipe1616,Cashew,http://dbpedia.org/resource/Cashew,"[(43, 6)]"
551,0recipe1616,Oatmeal,http://dbpedia.org/resource/Porridge,"[(45, 7), (54, 7)]"
552,0recipe1616,Rice,http://dbpedia.org/resource/Rice,"[(48, 4)]"
553,0recipe1616,Cereal,http://dbpedia.org/resource/Cereal,"[(49, 6)]"
554,0recipe1616,Flax,http://dbpedia.org/resource/Flax,"[(52, 4), (52, 4)]"
555,0recipe1636,Beer,http://dbpedia.org/resource/Beer,"[(2, 4), (9, 4), (60, 4)]"
556,0recipe1636,Carbonation,http://dbpedia.org/resource/Carbonation,"[(12, 11)]"
557,0recipe1636,Cheese,http://dbpedia.org/resource/Cheese,"[(23, 6), (103, 6)]"
558,0recipe1636,Food,http://dbpedia.org/resource/Food,"[(30, 4)]"
559,0recipe1636,Food processor,http://dbpedia.org/resource/Food_processor,"[(30, 14)]"
560,0recipe1636,Garlic,http://dbpedia.org/resource/Garlic,"[(34, 6)]"
561,0recipe1636,Mustard seed,http://dbpedia.org/resource/Mustard_seed,"[(36, 12)]"
562,0recipe1636,Mustard (condiment),http://dbpedia.org/resource/Mustard_(condiment),"[(37, 19)]"
563,0recipe1636,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(40, 12), (41, 12), (48, 12), (115, 12)]"
564,0recipe1636,Cayenne pepper,http://dbpedia.org/resource/Cayenne_pepper,"[(47, 14), (47, 14), (114, 14), (114, 14)]"
565,0recipe1636,Salt,http://dbpedia.org/resource/Salt,"[(50, 4)]"
566,0recipe1636,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(52, 9)]"
567,0recipe1636,Worcestershire sauce,http://dbpedia.org/resource/Worcestershire_sauce,"[(53, 20), (55, 20), (56, 20)]"
568,0recipe1636,Worcestershire,http://dbpedia.org/resource/Worcestershire,"[(55, 14)]"
569,0recipe1636,Seasoning,http://dbpedia.org/resource/Seasoning,"[(88, 9), (93, 9)]"
570,0recipe1636,Refrigeration,http://dbpedia.org/resource/Refrigeration,"[(121, 13)]"
571,0recipe1636,Flavor,http://dbpedia.org/resource/Flavor,"[(125, 6)]"
572,0recipe1648,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(3, 12), (31, 12)]"
573,0recipe1648,Butter,http://dbpedia.org/resource/Butter,"[(6, 6), (34, 6)]"
574,0recipe1648,Tomato,http://dbpedia.org/resource/Tomato,"[(11, 6)]"
575,0recipe1648,Chili pepper,http://dbpedia.org/resource/Chili_pepper,"[(13, 12), (14, 12), (14, 12), (15, 12)]"
576,0recipe1648,Slow cooker,http://dbpedia.org/resource/Slow_cooker,"[(18, 11), (23, 11)]"
577,0recipe1668,Bread,http://dbpedia.org/resource/Bread,"[(7, 5), (39, 5)]"
578,0recipe1668,Romano cheese,http://dbpedia.org/resource/Romano_cheese,"[(22, 13)]"
579,0recipe1668,Cheese,http://dbpedia.org/resource/Cheese,"[(23, 6), (29, 6), (33, 6), (50, 6)]"
580,0recipe1668,Garlic,http://dbpedia.org/resource/Garlic,"[(25, 6)]"
581,0recipe1668,Cream,http://dbpedia.org/resource/Cream,"[(28, 5)]"
582,0recipe1668,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(28, 12)]"
583,0recipe1668,French cuisine,http://dbpedia.org/resource/French_cuisine,"[(38, 14)]"
584,0recipe1668,Baguette,http://dbpedia.org/resource/Baguette,"[(38, 8)]"
585,0recipe1687,Oven,http://dbpedia.org/resource/Stove,"[(2, 4), (69, 4), (88, 4)]"
586,0recipe1687,Parmigiano Reggiano,,"[(18, 19), (18, 19)]"
587,0recipe1687,Cheese,http://dbpedia.org/resource/Cheese,"[(19, 6), (36, 6), (51, 6)]"
588,0recipe1687,Silicone,http://dbpedia.org/resource/Silicone,"[(22, 8)]"
589,0recipe1687,Paper,http://dbpedia.org/resource/Paper,"[(23, 5), (26, 5), (30, 5), (55, 5)]"
590,0recipe1687,Baking,http://dbpedia.org/resource/Baking,"[(25, 6), (54, 6)]"
591,0recipe1687,Sheet pan,http://dbpedia.org/resource/Sheet_pan,"[(25, 9), (54, 9)]"
592,0recipe1687,Parchment paper,,"[(29, 15), (29, 15)]"
593,0recipe1687,Gold,http://dbpedia.org/resource/Gold,"[(71, 4)]"
594,0recipe1687,Temperature,http://dbpedia.org/resource/Temperature,"[(97, 11), (101, 11), (120, 11)]"
595,0recipe1687,Room temperature,http://dbpedia.org/resource/Room_temperature,"[(119, 16)]"
596,0recipe1701,Lime (fruit),http://dbpedia.org/resource/Lime_(fruit),"[(6, 12), (6, 12), (114, 12)]"
597,0recipe1701,Garlic,http://dbpedia.org/resource/Garlic,"[(9, 6)]"
598,0recipe1701,Salt,http://dbpedia.org/resource/Salt,"[(11, 4)]"
599,0recipe1701,Chili pepper,http://dbpedia.org/resource/Chili_pepper,"[(14, 12), (64, 12), (64, 12), (65, 12)]"
600,0recipe1701,Shrimp,http://dbpedia.org/resource/Shrimp,"[(22, 6), (47, 6), (59, 6), (81, 6), (95, 6), (106, 6)]"
601,0recipe1701,Marination,http://dbpedia.org/resource/Marination,"[(25, 10), (50, 10)]"
602,0recipe1701,Bacon,http://dbpedia.org/resource/Bacon,"[(70, 5), (89, 5)]"
603,0recipe1701,Avocado,http://dbpedia.org/resource/Avocado,"[(109, 7)]"
604,0recipe1713,Cheddar cheese,http://dbpedia.org/resource/Cheddar_cheese,"[(2, 14), (2, 14)]"
605,0recipe1713,Cheese,http://dbpedia.org/resource/Cheese,"[(3, 6)]"
606,0recipe1713,Flour,http://dbpedia.org/resource/Flour,"[(5, 5)]"
607,0recipe1713,Butter,http://dbpedia.org/resource/Butter,"[(13, 6)]"
608,0recipe1713,Dough,http://dbpedia.org/resource/Dough,"[(39, 5)]"
609,0recipe1720,Eleocharis dulcis,http://dbpedia.org/resource/Eleocharis_dulcis,"[(3, 17), (13, 17)]"
610,0recipe1720,Chestnut,http://dbpedia.org/resource/Chestnut,"[(4, 8), (14, 8)]"
611,0recipe1720,Vegetable,http://dbpedia.org/resource/Vegetable,"[(16, 9)]"
612,0recipe1720,Soup,http://dbpedia.org/resource/Soup,"[(17, 4)]"
613,0recipe1720,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(20, 10)]"
614,0recipe1720,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(23, 10)]"
615,0recipe1720,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(25, 9)]"
616,0recipe1720,Scallion,http://dbpedia.org/resource/Scallion,"[(28, 8)]"
617,0recipe1720,Onion,http://dbpedia.org/resource/Onion,"[(29, 5)]"
618,0recipe1733,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(8, 10), (53, 10), (65, 10)]"
619,0recipe1733,Cream,http://dbpedia.org/resource/Cream,"[(9, 5), (54, 5), (66, 5)]"
620,0recipe1733,Taco,http://dbpedia.org/resource/Taco,"[(11, 4)]"
621,0recipe1733,Bean,http://dbpedia.org/resource/Bean,"[(18, 4), (37, 4)]"
622,0recipe1733,Avocado,http://dbpedia.org/resource/Avocado,"[(32, 7), (58, 7)]"
623,0recipe1733,Lemon,http://dbpedia.org/resource/Lemon,"[(42, 5), (42, 5)]"
624,0recipe1733,Garlic,http://dbpedia.org/resource/Garlic,"[(45, 6)]"
625,0recipe1733,Salt,http://dbpedia.org/resource/Salt,"[(46, 4)]"
626,0recipe1733,Olive,http://dbpedia.org/resource/Olive,"[(62, 5), (72, 5)]"
627,0recipe1733,Tomato,http://dbpedia.org/resource/Tomato,"[(69, 6)]"
628,0recipe1733,Cheese,http://dbpedia.org/resource/Cheese,"[(76, 6)]"
629,0recipe1733,Onion,http://dbpedia.org/resource/Onion,"[(79, 5)]"
630,0recipe1733,Tortilla chip,http://dbpedia.org/resource/Tortilla_chip,"[(87, 13), (88, 13)]"
631,0recipe1745,Water,http://dbpedia.org/resource/Water,"[(4, 5)]"
632,0recipe1745,Raisin,http://dbpedia.org/resource/Raisin,"[(7, 6), (68, 6)]"
633,0recipe1745,Cinnamon,http://dbpedia.org/resource/Cinnamomum_verum,"[(9, 8)]"
634,0recipe1745,Peanut,http://dbpedia.org/resource/Peanut,"[(28, 6)]"
635,0recipe1745,Peanut butter,http://dbpedia.org/resource/Peanut_butter,"[(28, 13)]"
636,0recipe1745,Butter,http://dbpedia.org/resource/Butter,"[(29, 6)]"
637,0recipe1745,Vanilla,http://dbpedia.org/resource/Vanilla_(genus),"[(31, 7)]"
638,0recipe1745,Vanilla extract,http://dbpedia.org/resource/Vanilla_extract,"[(31, 15), (32, 15)]"
639,0recipe1745,Maple syrup,http://dbpedia.org/resource/Maple_syrup,"[(34, 11), (34, 11), (35, 11)]"
640,0recipe1745,Canola oil,,"[(37, 10), (37, 10)]"
641,0recipe1745,Flax,http://dbpedia.org/resource/Flax,"[(42, 4), (42, 4)]"
642,0recipe1745,Chickpea,http://dbpedia.org/resource/Chickpea,"[(64, 8), (64, 8)]"
643,0recipe1745,Bean,http://dbpedia.org/resource/Bean,"[(65, 4)]"
644,0recipe1745,Oatmeal,http://dbpedia.org/resource/Porridge,"[(71, 7)]"
645,0recipe1745,Coconut,http://dbpedia.org/resource/Coconut,"[(74, 7)]"
646,0recipe1753,Lemon,http://dbpedia.org/resource/Lemon,"[(2, 5), (2, 5)]"
647,0recipe1753,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(5, 9), (6, 9), (6, 9), (7, 9)]"
648,0recipe1753,Salt,http://dbpedia.org/resource/Salt,"[(9, 4)]"
649,0recipe1753,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(11, 12), (12, 12)]"
650,0recipe1753,Italian seasoning,,"[(14, 17)]"
651,0recipe1753,Garlic,http://dbpedia.org/resource/Garlic,"[(18, 6)]"
652,0recipe1753,Artichoke,http://dbpedia.org/resource/Artichoke,"[(40, 9), (40, 9), (53, 9), (53, 9)]"
653,0recipe1765,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(3, 10)]"
654,0recipe1765,Garlic,http://dbpedia.org/resource/Garlic,"[(5, 6)]"
655,0recipe1765,Lemon,http://dbpedia.org/resource/Lemon,"[(14, 5), (14, 5)]"
656,0recipe1765,Basil,http://dbpedia.org/resource/Basil,"[(17, 5)]"
657,0recipe1765,Worcestershire sauce,http://dbpedia.org/resource/Worcestershire_sauce,"[(26, 20), (27, 20)]"
658,0recipe1777,Oven,http://dbpedia.org/resource/Stove,"[(3, 4), (117, 4)]"
659,0recipe1777,Dough,http://dbpedia.org/resource/Dough,"[(16, 5), (64, 5)]"
660,0recipe1777,Pepperoni,http://dbpedia.org/resource/Pepperoni,"[(30, 9), (47, 9)]"
661,0recipe1777,Mozzarella,http://dbpedia.org/resource/Mozzarella,"[(41, 10), (41, 10)]"
662,0recipe1777,Cheese,http://dbpedia.org/resource/Cheese,"[(42, 6), (50, 6), (56, 6)]"
663,0recipe1777,Bread,http://dbpedia.org/resource/Bread,"[(88, 5), (99, 5), (120, 5)]"
664,0recipe1777,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(101, 9), (101, 9), (102, 9)]"
665,0recipe1797,Zucchini,http://dbpedia.org/resource/Cucurbita_pepo,"[(3, 8), (31, 8), (54, 8)]"
666,0recipe1797,Colander,http://dbpedia.org/resource/Colander,"[(6, 8), (15, 8)]"
667,0recipe1797,Salt,http://dbpedia.org/resource/Salt,"[(11, 4), (65, 4)]"
668,0recipe1797,Cream,http://dbpedia.org/resource/Cream,"[(41, 5), (45, 5)]"
669,0recipe1797,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(41, 12)]"
670,0recipe1797,Cheese,http://dbpedia.org/resource/Cheese,"[(42, 6)]"
671,0recipe1797,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(44, 10)]"
672,0recipe1797,Artichoke,http://dbpedia.org/resource/Artichoke,"[(50, 9), (50, 9)]"
673,0recipe1797,Olive,http://dbpedia.org/resource/Olive,"[(57, 5), (58, 5)]"
674,0recipe1797,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(62, 9)]"
675,0recipe1797,Chili pepper,http://dbpedia.org/resource/Chili_pepper,"[(67, 12)]"
676,0recipe1797,Pico de gallo,http://dbpedia.org/resource/Pico_de_gallo,"[(70, 13)]"
677,0recipe1797,Seasoning,http://dbpedia.org/resource/Seasoning,"[(73, 9)]"
678,0recipe1797,Vegetable,http://dbpedia.org/resource/Vegetable,"[(80, 9)]"
679,0recipe1797,Maize,http://dbpedia.org/resource/Maize,"[(83, 5)]"
680,0recipe1809,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(7, 12)]"
681,0recipe1809,Cheese,http://dbpedia.org/resource/Cheese,"[(8, 6)]"
682,0recipe1809,Zucchini,http://dbpedia.org/resource/Cucurbita_pepo,"[(18, 8)]"
683,0recipe1809,Chives,http://dbpedia.org/resource/Chives,"[(20, 6)]"
684,0recipe1809,Salt,http://dbpedia.org/resource/Salt,"[(22, 4)]"
685,0recipe1817,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(8, 12)]"
686,0recipe1817,Cheese,http://dbpedia.org/resource/Cheese,"[(9, 6)]"
687,0recipe1817,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(11, 10)]"
688,0recipe1817,Meat,http://dbpedia.org/resource/Meat,"[(15, 4)]"
689,0recipe1817,Lemon,http://dbpedia.org/resource/Lemon,"[(17, 5), (17, 5)]"
690,0recipe1817,Garlic,http://dbpedia.org/resource/Garlic,"[(20, 6)]"
691,0recipe1817,Garlic salt,http://dbpedia.org/resource/Garlic_salt,"[(20, 11)]"
692,0recipe1817,Salt,http://dbpedia.org/resource/Salt,"[(21, 4)]"
693,0recipe1829,Shrimp,http://dbpedia.org/resource/Shrimp,"[(15, 6), (28, 6)]"
694,0recipe1829,Onion,http://dbpedia.org/resource/Onion,"[(31, 5)]"
695,0recipe1829,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(33, 11), (33, 11)]"
696,0recipe1829,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(34, 12), (50, 12), (51, 12)]"
697,0recipe1829,Garlic,http://dbpedia.org/resource/Garlic,"[(36, 6)]"
698,0recipe1829,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(38, 10)]"
699,0recipe1829,Vegetable oil,http://dbpedia.org/resource/Cooking_oil,"[(40, 13), (40, 13), (41, 13)]"
700,0recipe1829,Cheese,http://dbpedia.org/resource/Cheese,"[(61, 6), (72, 6)]"
701,0recipe1841,Butter,http://dbpedia.org/resource/Butter,"[(9, 6), (91, 6), (113, 6)]"
702,0recipe1841,Coriander,http://dbpedia.org/resource/Coriander,"[(11, 9)]"
703,0recipe1841,Garlic,http://dbpedia.org/resource/Garlic,"[(13, 6)]"
704,0recipe1841,Shallot,http://dbpedia.org/resource/Shallot,"[(15, 7)]"
705,0recipe1841,Lime (fruit),http://dbpedia.org/resource/Lime_(fruit),"[(20, 12), (20, 12)]"
706,0recipe1841,Sriracha,,"[(24, 8), (24, 8)]"
707,0recipe1841,Sauce,http://dbpedia.org/resource/Sauce,"[(25, 5)]"
708,0recipe1841,Grilling,http://dbpedia.org/resource/Griddle,"[(46, 8), (57, 8), (87, 8), (110, 8)]"
709,0recipe1841,Milk,http://dbpedia.org/resource/Milk,"[(52, 4)]"
710,0recipe1841,Oyster,http://dbpedia.org/resource/Oyster,"[(53, 6), (75, 6), (108, 6)]"
711,0recipe1841,Liqueur,http://dbpedia.org/resource/Liqueur,"[(80, 7)]"
712,0recipe1841,Halite,http://dbpedia.org/resource/Halite,"[(122, 6)]"
713,0recipe1841,Salt,http://dbpedia.org/resource/Salt,"[(123, 4)]"
714,0recipe1849,Barbecue grill,http://dbpedia.org/resource/Barbecue_grill,"[(3, 14), (4, 14), (94, 14)]"
715,0recipe1849,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(10, 9)]"
716,0recipe1849,Frying pan,http://dbpedia.org/resource/Frying_pan,"[(17, 10)]"
717,0recipe1849,Cooking,http://dbpedia.org/resource/Cooking,"[(22, 7), (105, 7)]"
718,0recipe1849,Sausage,http://dbpedia.org/resource/Sausage,"[(24, 7), (69, 7)]"
719,0recipe1849,Fat,http://dbpedia.org/resource/Fat,"[(30, 3)]"
720,0recipe1849,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(40, 12), (59, 12), (73, 12), (95, 12), (112, 12)]"
721,0recipe1849,Potato,http://dbpedia.org/resource/Potato,"[(50, 6)]"
722,0recipe1849,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(61, 12)]"
723,0recipe1849,Cheese,http://dbpedia.org/resource/Cheese,"[(62, 6)]"
724,0recipe1849,Bacon,http://dbpedia.org/resource/Bacon,"[(84, 5), (89, 5), (107, 5)]"
725,0recipe1861,Cream,http://dbpedia.org/resource/Cream,"[(2, 5), (6, 5)]"
726,0recipe1861,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(2, 12)]"
727,0recipe1861,Cheese,http://dbpedia.org/resource/Cheese,"[(3, 6)]"
728,0recipe1861,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(5, 10)]"
729,0recipe1861,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(9, 10)]"
730,0recipe1861,Ranch dressing,http://dbpedia.org/resource/Ranch_dressing,"[(21, 14), (21, 14)]"
731,0recipe1861,Scallion,http://dbpedia.org/resource/Scallion,"[(25, 8)]"
732,0recipe1861,Onion,http://dbpedia.org/resource/Onion,"[(26, 5)]"
733,0recipe1893,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(4, 12)]"
734,0recipe1893,Sugar,http://dbpedia.org/resource/Sugar,"[(7, 5)]"
735,0recipe1893,Vanilla,http://dbpedia.org/resource/Vanilla_(genus),"[(15, 7)]"
736,0recipe1893,Vanilla extract,http://dbpedia.org/resource/Vanilla_extract,"[(15, 15), (16, 15)]"
737,0recipe1893,Whipped cream,http://dbpedia.org/resource/Whipped_cream,"[(20, 13)]"
738,0recipe190,Butter,http://dbpedia.org/resource/Butter,"[(6, 6)]"
739,0recipe190,Honey,http://dbpedia.org/resource/Honey,"[(8, 5)]"
740,0recipe190,Hair,http://dbpedia.org/resource/Hair,"[(10, 4)]"
741,0recipe190,Refrigerator,http://dbpedia.org/resource/Refrigerator,"[(18, 12)]"
742,0recipe1906,Salt,http://dbpedia.org/resource/Salt,"[(8, 4), (48, 4)]"
743,0recipe1906,Water,http://dbpedia.org/resource/Water,"[(9, 5), (49, 5)]"
744,0recipe1906,Cauliflower,http://dbpedia.org/resource/Cauliflower,"[(15, 11), (115, 11), (131, 11)]"
745,0recipe1906,Onion,http://dbpedia.org/resource/Onion,"[(18, 5)]"
746,0recipe1906,Capsicum,http://dbpedia.org/resource/Capsicum,"[(20, 8)]"
747,0recipe1906,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(21, 11), (21, 11), (22, 11), (24, 11), (25, 11), (25, 11), (26, 11)]"
748,0recipe1906,Celery,http://dbpedia.org/resource/Celery,"[(28, 6)]"
749,0recipe1906,Cucumber,http://dbpedia.org/resource/Cucumber,"[(30, 8)]"
750,0recipe1906,Carrot,http://dbpedia.org/resource/Carrot,"[(55, 6), (95, 6)]"
751,0recipe1906,Vegetable,http://dbpedia.org/resource/Vegetable,"[(112, 9)]"
752,0recipe1906,Vegetable oil,http://dbpedia.org/resource/Cooking_oil,"[(73, 13), (73, 13), (74, 13)]"
753,0recipe1906,Vinegar,http://dbpedia.org/resource/Vinegar,"[(76, 7)]"
754,0recipe1906,Tomato,http://dbpedia.org/resource/Tomato,"[(78, 6)]"
755,0recipe1906,Pickling,http://dbpedia.org/resource/Pickling,"[(81, 8), (160, 8)]"
756,0recipe1906,Spice,http://dbpedia.org/resource/Spice,"[(82, 5), (161, 5)]"
757,0recipe1906,Olive,http://dbpedia.org/resource/Olive,"[(138, 5), (139, 5), (141, 5), (142, 5)]"
758,0recipe1906,Tuna,http://dbpedia.org/resource/Tuna,"[(146, 4)]"
759,0recipe1913,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(8, 10)]"
760,0recipe1913,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(11, 12)]"
761,0recipe1913,Cheese,http://dbpedia.org/resource/Cheese,"[(12, 6)]"
762,0recipe1913,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(14, 10)]"
763,0recipe1913,Worcestershire sauce,http://dbpedia.org/resource/Worcestershire_sauce,"[(16, 20), (17, 20)]"
764,0recipe1913,Parsley,http://dbpedia.org/resource/Parsley,"[(19, 7)]"
765,0recipe1913,Onion,http://dbpedia.org/resource/Onion,"[(21, 5)]"
766,0recipe1913,Salt,http://dbpedia.org/resource/Salt,"[(22, 4), (25, 4), (28, 4)]"
767,0recipe1913,Celery,http://dbpedia.org/resource/Celery,"[(24, 6)]"
768,0recipe1913,Garlic,http://dbpedia.org/resource/Garlic,"[(27, 6)]"
769,0recipe1913,Shrimp,http://dbpedia.org/resource/Shrimp,"[(36, 6)]"
770,0recipe1913,Pork,http://dbpedia.org/resource/Pork,"[(37, 4)]"
771,0recipe1925,Egg,http://dbpedia.org/resource/Egg,"[(2, 3), (28, 3), (34, 3), (51, 3), (102, 3)]"
772,0recipe1925,Water,http://dbpedia.org/resource/Water,"[(9, 5), (12, 5), (18, 5), (31, 5)]"
773,0recipe1925,Yolk,,"[(55, 4), (87, 4)]"
774,0recipe1925,Worcestershire,http://dbpedia.org/resource/Worcestershire,"[(69, 14)]"
775,0recipe1925,Worcestershire sauce,http://dbpedia.org/resource/Worcestershire_sauce,"[(69, 20), (70, 20), (73, 20)]"
776,0recipe1925,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(72, 9)]"
777,0recipe1925,Celery,http://dbpedia.org/resource/Celery,"[(75, 6)]"
778,0recipe1925,Celery salt,http://dbpedia.org/resource/Celery_salt,"[(75, 11)]"
779,0recipe1925,Salt,http://dbpedia.org/resource/Salt,"[(76, 4)]"
780,0recipe1925,Butter,http://dbpedia.org/resource/Butter,"[(80, 6)]"
781,0recipe1938,Oven,http://dbpedia.org/resource/Stove,"[(2, 4), (76, 4)]"
782,0recipe1938,Baking,http://dbpedia.org/resource/Baking,"[(17, 6), (30, 6), (69, 6)]"
783,0recipe1938,Sheet pan,http://dbpedia.org/resource/Sheet_pan,"[(17, 9), (69, 9)]"
784,0recipe1938,Italian cuisine,http://dbpedia.org/resource/Italian_cuisine,"[(27, 15)]"
785,0recipe1938,Italian sausage,http://dbpedia.org/resource/Italian_sausage,"[(27, 15)]"
786,0recipe1938,Sausage,http://dbpedia.org/resource/Sausage,"[(28, 7)]"
787,0recipe1938,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(33, 11), (34, 11), (34, 11), (35, 11)]"
788,0recipe1938,Onion,http://dbpedia.org/resource/Onion,"[(38, 5)]"
789,0recipe1938,Mozzarella,http://dbpedia.org/resource/Mozzarella,"[(40, 10), (40, 10)]"
790,0recipe1938,Cheese,http://dbpedia.org/resource/Cheese,"[(41, 6)]"
791,0recipe1938,Pizza,http://dbpedia.org/resource/Pizza,"[(43, 5), (43, 5), (65, 5)]"
792,0recipe1971,Oven,http://dbpedia.org/resource/Stove,"[(2, 4), (108, 4)]"
793,0recipe1971,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(20, 9), (20, 9), (21, 9), (39, 9), (101, 9), (101, 9), (102, 9)]"
794,0recipe1971,Ramekin,http://dbpedia.org/resource/Ramekin,"[(28, 7), (36, 7), (51, 7), (84, 7)]"
795,0recipe1971,Basil,http://dbpedia.org/resource/Basil,"[(34, 5), (48, 5), (76, 5)]"
796,0recipe1971,Goat,http://dbpedia.org/resource/Goat,"[(43, 4)]"
797,0recipe1971,Goat cheese,http://dbpedia.org/resource/Goat_cheese,"[(43, 11)]"
798,0recipe1971,Cheese,http://dbpedia.org/resource/Cheese,"[(44, 6)]"
799,0recipe1971,Cherry,http://dbpedia.org/resource/Prunus_avium,"[(56, 6)]"
800,0recipe1971,Tomato,http://dbpedia.org/resource/Tomato,"[(57, 6)]"
801,0recipe1971,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(62, 12), (63, 12)]"
802,0recipe1971,Baking,http://dbpedia.org/resource/Baking,"[(87, 6)]"
803,0recipe1978,Oven,http://dbpedia.org/resource/Stove,"[(2, 4), (119, 4)]"
804,0recipe1978,Cookware and bakeware,http://dbpedia.org/resource/Cookware_and_bakeware,"[(19, 21), (142, 21)]"
805,0recipe1978,Water,http://dbpedia.org/resource/Water,"[(23, 5), (34, 5)]"
806,0recipe1978,Boiling,http://dbpedia.org/resource/Boiling,"[(37, 7)]"
807,0recipe1978,Chicken,http://dbpedia.org/resource/Chicken,"[(40, 7), (87, 7)]"
808,0recipe1978,Buffalo wing,http://dbpedia.org/resource/Buffalo_wing,"[(40, 12), (87, 12)]"
809,0recipe1978,Thermometer,http://dbpedia.org/resource/Thermometer,"[(70, 11)]"
810,0recipe1978,Baking,http://dbpedia.org/resource/Baking,"[(106, 6), (129, 6)]"
811,0recipe1978,Salt,http://dbpedia.org/resource/Salt,"[(111, 4)]"
812,0recipe1978,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(113, 12), (162, 12)]"
813,0recipe1978,Butter,http://dbpedia.org/resource/Butter,"[(139, 6), (166, 6)]"
814,0recipe1978,Temperature,http://dbpedia.org/resource/Temperature,"[(148, 11), (184, 11)]"
815,0recipe1978,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(148, 9)]"
816,0recipe1978,Sauce,http://dbpedia.org/resource/Sauce,"[(149, 5), (198, 5)]"
817,0recipe1978,Brown sugar,http://dbpedia.org/resource/Brown_sugar,"[(151, 11)]"
818,0recipe1978,Sugar,http://dbpedia.org/resource/Sugar,"[(152, 5)]"
819,0recipe1978,Onion,http://dbpedia.org/resource/Onion,"[(154, 5)]"
820,0recipe1978,Onion powder,http://dbpedia.org/resource/Onion_powder,"[(154, 12)]"
821,0recipe1978,Garlic,http://dbpedia.org/resource/Garlic,"[(157, 6)]"
822,0recipe1978,Garlic powder,http://dbpedia.org/resource/Garlic_powder,"[(157, 13)]"
