,document_id,annotation_text,dbPediaIri,locations
823,0recipe1978,Cayenne pepper,http://dbpedia.org/resource/Cayenne_pepper,"[(161, 14), (161, 14)]"
824,0recipe1978,Cooking,http://dbpedia.org/resource/Cooking,"[(168, 7)]"
825,0recipe1978,Seasoning,http://dbpedia.org/resource/Seasoning,"[(175, 9)]"
826,0recipe1978,Soup,http://dbpedia.org/resource/Soup,"[(179, 4)]"
827,0recipe1990,Oven,http://dbpedia.org/resource/Stove,"[(3, 4), (123, 4)]"
828,0recipe1990,Roasting,http://dbpedia.org/resource/Roasting,"[(18, 8), (117, 8), (120, 8), (131, 8), (144, 8)]"
829,0recipe1990,Cooking,http://dbpedia.org/resource/Cooking,"[(21, 7)]"
830,0recipe1990,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(25, 12), (26, 12), (28, 12), (29, 12), (32, 12), (101, 12)]"
831,0recipe1990,Cayenne pepper,http://dbpedia.org/resource/Cayenne_pepper,"[(31, 14), (31, 14)]"
832,0recipe1990,Paprika,http://dbpedia.org/resource/Paprika,"[(34, 7)]"
833,0recipe1990,Pasta,http://dbpedia.org/resource/Pasta,"[(37, 5)]"
834,0recipe1990,Thyme,http://dbpedia.org/resource/Thyme,"[(38, 5)]"
835,0recipe1990,Egg white,http://dbpedia.org/resource/Egg_white,"[(48, 9), (49, 9), (91, 9)]"
836,0recipe1990,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(60, 9)]"
837,0recipe1990,Sauce,http://dbpedia.org/resource/Sauce,"[(61, 5)]"
838,0recipe1990,Soup,http://dbpedia.org/resource/Soup,"[(64, 4)]"
839,0recipe1990,Smoking (cooking),http://dbpedia.org/resource/Smoking_(cooking),"[(65, 17), (65, 17)]"
840,0recipe1990,Flavor,http://dbpedia.org/resource/Flavor,"[(66, 6)]"
841,0recipe1990,Pecan,http://dbpedia.org/resource/Pecan,"[(74, 5), (83, 5), (109, 5), (114, 5), (129, 5), (145, 5), (153, 5)]"
842,0recipe1990,Spice,http://dbpedia.org/resource/Spice,"[(111, 5)]"
843,0recipe2002,Ground beef,http://dbpedia.org/resource/Ground_beef,"[(7, 11)]"
844,0recipe2002,Beef,http://dbpedia.org/resource/Beef,"[(8, 4)]"
845,0recipe2002,Onion,http://dbpedia.org/resource/Onion,"[(10, 5)]"
846,0recipe2002,Bread crumbs,http://dbpedia.org/resource/Bread_crumbs,"[(13, 12), (13, 12), (14, 12)]"
847,0recipe2002,Frying pan,http://dbpedia.org/resource/Frying_pan,"[(26, 10)]"
848,0recipe2002,Cooking,http://dbpedia.org/resource/Cooking,"[(32, 7)]"
849,0recipe2002,Water,http://dbpedia.org/resource/Water,"[(46, 5)]"
850,0recipe2002,Soy sauce,http://dbpedia.org/resource/Soy_sauce,"[(48, 9), (48, 9)]"
851,0recipe2002,Sauce,http://dbpedia.org/resource/Sauce,"[(49, 5), (77, 5)]"
852,0recipe2002,Garlic,http://dbpedia.org/resource/Garlic,"[(51, 6)]"
853,0recipe2002,Slow cooker,http://dbpedia.org/resource/Slow_cooker,"[(81, 11)]"
854,0recipe202,Roasting,http://dbpedia.org/resource/Roasting,"[(16, 8), (66, 8)]"
855,0recipe202,Cooking,http://dbpedia.org/resource/Cooking,"[(20, 7), (47, 7)]"
856,0recipe202,Microwave,http://dbpedia.org/resource/Microwave,"[(26, 9), (45, 9)]"
857,0recipe202,Butter,http://dbpedia.org/resource/Butter,"[(31, 6), (53, 6), (72, 6)]"
858,0recipe202,Maize,http://dbpedia.org/resource/Maize,"[(33, 5)]"
859,0recipe202,Cereal,http://dbpedia.org/resource/Cereal,"[(34, 6), (58, 6), (76, 6), (84, 6)]"
860,0recipe202,Corn syrup,http://dbpedia.org/resource/Corn_syrup,"[(34, 10)]"
861,0recipe202,Syrup,http://dbpedia.org/resource/Syrup,"[(35, 5)]"
862,0recipe202,Brown sugar,http://dbpedia.org/resource/Brown_sugar,"[(37, 11)]"
863,0recipe202,Sugar,http://dbpedia.org/resource/Sugar,"[(38, 5)]"
864,0recipe202,Pecan,http://dbpedia.org/resource/Pecan,"[(60, 5)]"
865,0recipe202,Almond,http://dbpedia.org/resource/Almond,"[(62, 6)]"
866,0recipe202,Nut (fruit),http://dbpedia.org/resource/Nut_(fruit),"[(78, 11), (86, 11)]"
867,0recipe2022,Bread crumbs,http://dbpedia.org/resource/Bread_crumbs,"[(24, 12), (74, 12), (74, 12), (75, 12)]"
868,0recipe2022,Crab,http://dbpedia.org/resource/Crab,"[(26, 4)]"
869,0recipe2022,Shrimp,http://dbpedia.org/resource/Shrimp,"[(28, 6)]"
870,0recipe2022,Scallion,http://dbpedia.org/resource/Scallion,"[(30, 8)]"
871,0recipe2022,Onion,http://dbpedia.org/resource/Onion,"[(31, 5)]"
872,0recipe2022,Celery,http://dbpedia.org/resource/Celery,"[(33, 6)]"
873,0recipe2022,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(35, 10)]"
874,0recipe2022,Worcestershire,http://dbpedia.org/resource/Worcestershire,"[(37, 14)]"
875,0recipe2022,Worcestershire sauce,http://dbpedia.org/resource/Worcestershire_sauce,"[(37, 20), (38, 20)]"
876,0recipe2022,Parsley,http://dbpedia.org/resource/Parsley,"[(40, 7)]"
877,0recipe2022,Seafood,http://dbpedia.org/resource/Seafood,"[(52, 7)]"
878,0recipe2022,Stuffing,http://dbpedia.org/resource/Stuffing,"[(58, 8)]"
879,0recipe2034,Salt,http://dbpedia.org/resource/Salt,"[(7, 4), (62, 4)]"
880,0recipe2034,Water,http://dbpedia.org/resource/Water,"[(8, 5), (17, 5)]"
881,0recipe2034,Boiling,http://dbpedia.org/resource/Boiling,"[(11, 7), (16, 7), (16, 7)]"
882,0recipe2034,Pasta,http://dbpedia.org/resource/Pasta,"[(14, 5)]"
883,0recipe2034,Cooking,http://dbpedia.org/resource/Cooking,"[(19, 7), (107, 7)]"
884,0recipe2034,Al dente,http://dbpedia.org/resource/Al_dente,"[(27, 8)]"
885,0recipe2034,Crab,http://dbpedia.org/resource/Crab,"[(45, 4)]"
886,0recipe2034,Noodle,http://dbpedia.org/resource/Noodle,"[(47, 6), (89, 6)]"
887,0recipe2034,Scallion,http://dbpedia.org/resource/Scallion,"[(51, 8)]"
888,0recipe2034,Onion,http://dbpedia.org/resource/Onion,"[(52, 5)]"
889,0recipe2034,Bread crumbs,http://dbpedia.org/resource/Bread_crumbs,"[(54, 12), (54, 12), (55, 12)]"
890,0recipe2034,Coriander,http://dbpedia.org/resource/Coriander,"[(57, 9), (141, 9)]"
891,0recipe2034,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(59, 9), (59, 9), (60, 9), (105, 9)]"
892,0recipe2034,Vegetable oil,http://dbpedia.org/resource/Cooking_oil,"[(104, 13), (104, 13)]"
893,0recipe2034,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(64, 12)]"
894,0recipe2034,Wax,http://dbpedia.org/resource/Wax,"[(70, 3)]"
895,0recipe2034,Frying pan,http://dbpedia.org/resource/Frying_pan,"[(101, 10)]"
896,0recipe2034,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(129, 10), (134, 10), (137, 10)]"
897,0recipe2034,Lime (fruit),http://dbpedia.org/resource/Lime_(fruit),"[(143, 12), (146, 12), (146, 12)]"
898,0recipe2042,Refried beans,http://dbpedia.org/resource/Refried_beans,"[(10, 13), (10, 13)]"
899,0recipe2042,Bean,http://dbpedia.org/resource/Bean,"[(11, 4)]"
900,0recipe2042,Taco,http://dbpedia.org/resource/Taco,"[(13, 4)]"
901,0recipe2042,Tomato,http://dbpedia.org/resource/Tomato,"[(17, 6)]"
902,0recipe2042,Cheddar cheese,http://dbpedia.org/resource/Cheddar_cheese,"[(42, 14), (42, 14)]"
903,0recipe2042,Cheese,http://dbpedia.org/resource/Cheese,"[(43, 6)]"
904,0recipe2074,Egg,http://dbpedia.org/resource/Egg,"[(3, 3), (47, 3), (66, 3), (78, 3), (159, 3), (166, 3)]"
905,0recipe2074,Cookware and bakeware,http://dbpedia.org/resource/Cookware_and_bakeware,"[(6, 21), (22, 21)]"
906,0recipe2074,Water,http://dbpedia.org/resource/Water,"[(13, 5), (26, 5), (36, 5), (52, 5), (61, 5), (70, 5)]"
907,0recipe2074,Yolk,,"[(93, 4), (103, 4)]"
908,0recipe2074,Sugar,http://dbpedia.org/resource/Sugar,"[(112, 5)]"
909,0recipe2074,Salt,http://dbpedia.org/resource/Salt,"[(114, 4)]"
910,0recipe2074,Onion,http://dbpedia.org/resource/Onion,"[(116, 5)]"
911,0recipe2074,Onion powder,http://dbpedia.org/resource/Onion_powder,"[(116, 12)]"
912,0recipe2074,Garlic,http://dbpedia.org/resource/Garlic,"[(119, 6)]"
913,0recipe2074,Garlic powder,http://dbpedia.org/resource/Garlic_powder,"[(119, 13)]"
914,0recipe2074,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(123, 12), (124, 12)]"
915,0recipe2074,Mustard (condiment),http://dbpedia.org/resource/Mustard_(condiment),"[(128, 19)]"
916,0recipe2074,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(130, 10)]"
917,0recipe2074,Salad,http://dbpedia.org/resource/Salad,"[(132, 5), (132, 5), (133, 5)]"
918,0recipe2074,Vinegar,http://dbpedia.org/resource/Vinegar,"[(136, 7)]"
919,0recipe2074,Paprika,http://dbpedia.org/resource/Paprika,"[(172, 7)]"
920,0recipe2098,Oven,http://dbpedia.org/resource/Stove,"[(2, 4), (56, 4)]"
921,0recipe2098,Baking,http://dbpedia.org/resource/Baking,"[(16, 6), (50, 6), (65, 6)]"
922,0recipe2098,Cooking,http://dbpedia.org/resource/Cooking,"[(20, 7)]"
923,0recipe2098,Cauliflower,http://dbpedia.org/resource/Cauliflower,"[(25, 11), (46, 11)]"
924,0recipe2098,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(35, 9), (35, 9), (36, 9)]"
925,0recipe2098,Garlic,http://dbpedia.org/resource/Garlic,"[(38, 6)]"
926,0recipe2098,Garlic powder,http://dbpedia.org/resource/Garlic_powder,"[(38, 13)]"
927,0recipe2098,Cheese,http://dbpedia.org/resource/Cheese,"[(63, 6), (68, 6)]"
928,0recipe2098,Sriracha,,"[(81, 8), (81, 8)]"
929,0recipe2098,Sauce,http://dbpedia.org/resource/Sauce,"[(82, 5)]"
930,0recipe2098,Scallion,http://dbpedia.org/resource/Scallion,"[(88, 8)]"
931,0recipe2098,Onion,http://dbpedia.org/resource/Onion,"[(89, 5)]"
932,0recipe2098,Milk,http://dbpedia.org/resource/Milk,"[(97, 4)]"
933,0recipe21,Oven,http://dbpedia.org/resource/Stove,"[(3, 4)]"
934,0recipe21,Cookie,http://dbpedia.org/resource/Leibniz-Keks,"[(18, 6)]"
935,0recipe21,Sheet pan,http://dbpedia.org/resource/Sheet_pan,"[(18, 9)]"
936,0recipe21,Paper,http://dbpedia.org/resource/Paper,"[(19, 5), (22, 5)]"
937,0recipe21,Parchment paper,,"[(21, 15), (21, 15)]"
938,0recipe21,Leaf vegetable,http://dbpedia.org/resource/Leaf_vegetable,"[(33, 14)]"
939,0recipe21,Kale,http://dbpedia.org/resource/Kale,"[(49, 4), (56, 4)]"
940,0recipe21,Salad,http://dbpedia.org/resource/Salad,"[(52, 5)]"
941,0recipe21,Salad spinner,http://dbpedia.org/resource/Salad_spinner,"[(52, 13)]"
942,0recipe21,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(58, 9), (58, 9), (59, 9)]"
943,0recipe21,Seasoning,http://dbpedia.org/resource/Seasoning,"[(63, 9)]"
944,0recipe21,Salt,http://dbpedia.org/resource/Salt,"[(64, 4)]"
945,0recipe2106,Pork,http://dbpedia.org/resource/Pork,"[(2, 4), (67, 4), (87, 4), (112, 4), (117, 4), (129, 4), (156, 4), (212, 4), (292, 4)]"
946,0recipe2106,Onion,http://dbpedia.org/resource/Onion,"[(7, 5), (137, 5)]"
947,0recipe2106,Scallion,http://dbpedia.org/resource/Scallion,"[(136, 8)]"
948,0recipe2106,Celery,http://dbpedia.org/resource/Celery,"[(9, 6)]"
949,0recipe2106,Poblano,http://dbpedia.org/resource/Poblano,"[(11, 7), (11, 7)]"
950,0recipe2106,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(12, 12), (15, 12), (28, 12), (29, 12), (38, 12), (224, 12), (229, 12), (230, 12)]"
951,0recipe2106,Garlic,http://dbpedia.org/resource/Garlic,"[(17, 6)]"
952,0recipe2106,Kashrut,http://dbpedia.org/resource/Kashrut,"[(19, 7)]"
953,0recipe2106,Kosher salt,http://dbpedia.org/resource/Kosher_salt,"[(19, 11)]"
954,0recipe2106,Salt,http://dbpedia.org/resource/Salt,"[(20, 4), (226, 4)]"
955,0recipe2106,Chili powder,http://dbpedia.org/resource/Chili_powder,"[(31, 12), (31, 12), (32, 12)]"
956,0recipe2106,Cayenne pepper,http://dbpedia.org/resource/Cayenne_pepper,"[(37, 14), (37, 14), (223, 14), (223, 14)]"
957,0recipe2106,Water,http://dbpedia.org/resource/Water,"[(64, 5)]"
958,0recipe2106,Boiling,http://dbpedia.org/resource/Boiling,"[(77, 7)]"
959,0recipe2106,Soup,http://dbpedia.org/resource/Soup,"[(110, 4), (147, 4)]"
960,0recipe2106,Rice,http://dbpedia.org/resource/Rice,"[(131, 4)]"
961,0recipe2106,Parsley,http://dbpedia.org/resource/Parsley,"[(133, 7)]"
962,0recipe2106,Cooking,http://dbpedia.org/resource/Cooking,"[(146, 7), (299, 7)]"
963,0recipe2106,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(193, 9), (304, 9)]"
964,0recipe2106,Flour,http://dbpedia.org/resource/Flour,"[(219, 5), (256, 5), (265, 5)]"
965,0recipe2106,Bread crumbs,http://dbpedia.org/resource/Bread_crumbs,"[(238, 12), (277, 12), (277, 12), (278, 12), (281, 12), (288, 12)]"
966,0recipe2106,Egg,http://dbpedia.org/resource/Egg,"[(245, 3), (272, 3)]"
967,0recipe2106,Boudin,http://dbpedia.org/resource/Boudin,"[(300, 6)]"
968,0recipe2118,Tomato,http://dbpedia.org/resource/Tomato,"[(2, 6)]"
969,0recipe2118,Onion,http://dbpedia.org/resource/Onion,"[(5, 5), (8, 5)]"
970,0recipe2118,Chili pepper,http://dbpedia.org/resource/Chili_pepper,"[(10, 12), (11, 12)]"
971,0recipe2118,Lime (fruit),http://dbpedia.org/resource/Lime_(fruit),"[(13, 12), (13, 12)]"
972,0recipe2118,Coriander,http://dbpedia.org/resource/Coriander,"[(16, 9)]"
973,0recipe2118,Garlic,http://dbpedia.org/resource/Garlic,"[(18, 6)]"
974,0recipe2118,Cumin,http://dbpedia.org/resource/Cumin,"[(20, 5)]"
975,0recipe2118,Salt,http://dbpedia.org/resource/Salt,"[(23, 4)]"
976,0recipe2118,Seafood,http://dbpedia.org/resource/Seafood,"[(26, 7)]"
977,0recipe2131,Corned beef,http://dbpedia.org/resource/Corned_beef,"[(19, 11)]"
978,0recipe2131,Beef,http://dbpedia.org/resource/Beef,"[(20, 4)]"
979,0recipe2131,Swiss cheese (North America),,"[(22, 28), (22, 28)]"
980,0recipe2131,Cheese,http://dbpedia.org/resource/Cheese,"[(23, 6)]"
981,0recipe2131,Sauerkraut,http://dbpedia.org/resource/Sauerkraut,"[(25, 10)]"
982,0recipe2131,Salad,http://dbpedia.org/resource/Salad,"[(29, 5), (29, 5), (30, 5)]"
983,0recipe2131,Pie,http://dbpedia.org/resource/Pie,"[(39, 3)]"
984,0recipe2138,Oven,http://dbpedia.org/resource/Stove,"[(2, 4), (151, 4)]"
985,0recipe2138,Grease (musical),http://dbpedia.org/resource/Grease_(musical),"[(13, 16)]"
986,0recipe2138,Baking,http://dbpedia.org/resource/Baking,"[(15, 6), (56, 6)]"
987,0recipe2138,Sheet pan,http://dbpedia.org/resource/Sheet_pan,"[(15, 9), (56, 9)]"
988,0recipe2138,Dough,http://dbpedia.org/resource/Dough,"[(22, 5)]"
989,0recipe2138,Triangle,http://dbpedia.org/resource/Triangle,"[(26, 8), (32, 8), (51, 8), (105, 8), (114, 8), (133, 8)]"
990,0recipe2138,Crab,http://dbpedia.org/resource/Crab,"[(65, 4), (96, 4), (123, 4), (138, 4), (154, 4)]"
991,0recipe2138,Cream,http://dbpedia.org/resource/Cream,"[(76, 5)]"
992,0recipe2138,Sauce,http://dbpedia.org/resource/Sauce,"[(80, 5)]"
993,0recipe2138,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(76, 12)]"
994,0recipe2138,Cheese,http://dbpedia.org/resource/Cheese,"[(77, 6)]"
995,0recipe2138,Cocktail,http://dbpedia.org/resource/Cocktail,"[(79, 8)]"
996,0recipe2138,Cocktail sauce,http://dbpedia.org/resource/Cocktail_sauce,"[(79, 14)]"
997,0recipe2138,Tablespoon,http://dbpedia.org/resource/Tablespoon,"[(93, 10)]"
998,0recipe2138,Puff pastry,http://dbpedia.org/resource/Puff_pastry,"[(155, 11)]"
999,0recipe2150,Cream cheese,http://dbpedia.org/resource/Cream_cheese,"[(8, 12)]"
1000,0recipe2150,Cheese,http://dbpedia.org/resource/Cheese,"[(9, 6), (27, 6)]"
1001,0recipe2150,Salad,http://dbpedia.org/resource/Salad,"[(11, 5), (11, 5), (12, 5)]"
1002,0recipe2150,Nut (fruit),http://dbpedia.org/resource/Nut_(fruit),"[(24, 11)]"
1003,0recipe2163,Refried beans,http://dbpedia.org/resource/Refried_beans,"[(2, 13), (2, 13), (56, 13), (56, 13)]"
1004,0recipe2163,Bean,http://dbpedia.org/resource/Bean,"[(3, 4), (14, 4), (57, 4)]"
1005,0recipe2163,Avocado,http://dbpedia.org/resource/Avocado,"[(27, 7), (40, 7)]"
1006,0recipe2163,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(43, 10)]"
1007,0recipe2163,Sour cream,http://dbpedia.org/resource/Sour_cream,"[(45, 10)]"
1008,0recipe2163,Taco,http://dbpedia.org/resource/Taco,"[(48, 4)]"
1009,0recipe2163,Cheddar cheese,http://dbpedia.org/resource/Cheddar_cheese,"[(61, 14), (61, 14)]"
1010,0recipe2163,Cheese,http://dbpedia.org/resource/Cheese,"[(62, 6)]"
1011,0recipe2163,Lettuce,http://dbpedia.org/resource/Lettuce,"[(65, 7)]"
1012,0recipe2163,Tomato,http://dbpedia.org/resource/Tomato,"[(67, 6)]"
1013,0recipe2163,Scallion,http://dbpedia.org/resource/Scallion,"[(69, 8)]"
1014,0recipe2163,Onion,http://dbpedia.org/resource/Onion,"[(70, 5)]"
1015,0recipe2163,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(72, 11), (73, 11)]"
1016,0recipe2163,Olive,http://dbpedia.org/resource/Olive,"[(75, 5), (76, 5)]"
1017,0recipe2163,Tortilla chip,http://dbpedia.org/resource/Tortilla_chip,"[(88, 13), (89, 13)]"
1018,0recipe2170,Sweet potato,http://dbpedia.org/resource/Sweet_potato,"[(3, 12), (100, 12), (113, 12), (159, 12)]"
1019,0recipe2170,Potato,http://dbpedia.org/resource/Potato,"[(4, 6), (25, 6), (40, 6), (101, 6), (114, 6), (160, 6)]"
1020,0recipe2170,Water,http://dbpedia.org/resource/Water,"[(13, 5)]"
1021,0recipe2170,Cooking,http://dbpedia.org/resource/Cooking,"[(23, 7), (172, 7)]"
1022,0recipe2170,Canola oil,,"[(54, 10), (54, 10), (148, 10), (148, 10)]"
1023,0recipe2170,Vegetable oil,http://dbpedia.org/resource/Cooking_oil,"[(55, 13), (149, 13), (191, 13)]"
1024,0recipe2170,Frying pan,http://dbpedia.org/resource/Frying_pan,"[(58, 10), (152, 10), (164, 10)]"
1025,0recipe2170,Black pepper,http://dbpedia.org/resource/Black_pepper,"[(67, 12), (109, 12)]"
1026,0recipe2170,Scallion,http://dbpedia.org/resource/Scallion,"[(69, 8)]"
1027,0recipe2170,Onion,http://dbpedia.org/resource/Onion,"[(70, 5)]"
1028,0recipe2170,Garlic,http://dbpedia.org/resource/Garlic,"[(73, 6)]"
1029,0recipe2170,Vegetable,http://dbpedia.org/resource/Vegetable,"[(80, 9), (90, 9)]"
1030,0recipe2170,Brown sugar,http://dbpedia.org/resource/Brown_sugar,"[(92, 11)]"
1031,0recipe2170,Sugar,http://dbpedia.org/resource/Sugar,"[(93, 5)]"
1032,0recipe2170,Allspice,http://dbpedia.org/resource/Allspice,"[(96, 8)]"
1033,0recipe2170,Salt,http://dbpedia.org/resource/Salt,"[(107, 4)]"
1034,0recipe2183,Bagel,http://dbpedia.org/resource/Bagel,"[(3, 5), (23, 5), (41, 5), (54, 5)]"
1035,0recipe2183,Tomato,http://dbpedia.org/resource/Tomato,"[(6, 6)]"
1036,0recipe2183,Tomato sauce,http://dbpedia.org/resource/Tomato_sauce,"[(6, 12), (7, 12)]"
1037,0recipe2183,Cheese,http://dbpedia.org/resource/Cheese,"[(10, 6)]"
1038,0recipe2183,Onion,http://dbpedia.org/resource/Onion,"[(12, 5)]"
1039,0recipe2183,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(14, 11), (14, 11), (15, 11)]"
1040,0recipe2183,Toaster,http://dbpedia.org/resource/Toaster,"[(28, 7), (28, 7), (44, 7), (44, 7)]"
1041,0recipe2195,Oven,http://dbpedia.org/resource/Stove,"[(3, 4), (75, 4)]"
1042,0recipe2195,Muffin,http://dbpedia.org/resource/Muffin,"[(16, 6), (66, 6)]"
1043,0recipe2195,Aluminium,http://dbpedia.org/resource/Aluminium,"[(29, 9)]"
1044,0recipe2195,Aluminium foil,http://dbpedia.org/resource/Aluminium_foil,"[(29, 14), (30, 14), (64, 14)]"
1045,0recipe2195,Bacon,http://dbpedia.org/resource/Bacon,"[(37, 5), (71, 5), (85, 5)]"
1046,0recipe2195,Lettuce,http://dbpedia.org/resource/Lettuce,"[(103, 7)]"
1047,0recipe2195,Tomato,http://dbpedia.org/resource/Tomato,"[(105, 6)]"
1048,0recipe2195,Cheddar cheese,http://dbpedia.org/resource/Cheddar_cheese,"[(111, 14), (111, 14)]"
1049,0recipe2195,Cheese,http://dbpedia.org/resource/Cheese,"[(112, 6)]"
1050,0recipe2203,Mango,http://dbpedia.org/resource/Mangifera_indica,"[(3, 5)]"
1051,0recipe2203,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(5, 11), (6, 11), (6, 11), (7, 11), (10, 11), (28, 11)]"
1052,0recipe2203,Onion,http://dbpedia.org/resource/Onion,"[(13, 5)]"
1053,0recipe2203,Lime (fruit),http://dbpedia.org/resource/Lime_(fruit),"[(15, 12), (18, 12), (18, 12)]"
1054,0recipe2203,Vinegar,http://dbpedia.org/resource/Vinegar,"[(21, 7)]"
1055,0recipe2203,Olive oil,http://dbpedia.org/resource/Olive_oil,"[(23, 9), (23, 9), (24, 9)]"
1056,0recipe2215,Egg,http://dbpedia.org/resource/Egg,"[(2, 3), (22, 3), (40, 3), (54, 3), (60, 3), (70, 3), (103, 3)]"
1057,0recipe2215,Water,http://dbpedia.org/resource/Water,"[(9, 5), (26, 5), (37, 5), (47, 5)]"
1058,0recipe2215,Cooking,http://dbpedia.org/resource/Cooking,"[(23, 7)]"
1059,0recipe2215,Egg white,http://dbpedia.org/resource/Egg_white,"[(60, 9), (61, 9), (70, 9), (71, 9), (103, 9), (104, 9)]"
1060,0recipe2215,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(79, 10)]"
1061,0recipe2215,Dijon mustard,,"[(81, 13), (81, 13)]"
1062,0recipe2215,Mustard (condiment),http://dbpedia.org/resource/Mustard_(condiment),"[(82, 19)]"
1063,0recipe2215,Wine,http://dbpedia.org/resource/Wine,"[(84, 4), (85, 4)]"
1064,0recipe2215,Vinegar,http://dbpedia.org/resource/Vinegar,"[(84, 7), (85, 7), (86, 7)]"
1065,0recipe2215,Hot sauce,http://dbpedia.org/resource/Hot_sauce,"[(89, 9)]"
1066,0recipe2227,Egg,http://dbpedia.org/resource/Egg,"[(2, 3), (22, 3), (42, 3), (60, 3), (74, 3), (84, 3), (109, 3), (124, 3), (134, 3), (140, 3), (149, 3), (170, 3), (177, 3), (181, 3), (190, 3), (195, 3), (206, 3)]"
1067,0recipe2227,Cookware and bakeware,http://dbpedia.org/resource/Cookware_and_bakeware,"[(5, 21), (36, 21), (76, 21), (119, 21)]"
1068,0recipe2227,Water,http://dbpedia.org/resource/Water,"[(9, 5), (26, 5), (33, 5), (39, 5), (54, 5), (81, 5), (126, 5)]"
1069,0recipe2227,Boiling,http://dbpedia.org/resource/Boiling,"[(14, 7), (101, 7)]"
1070,0recipe2227,Heat,http://dbpedia.org/resource/Heat,"[(18, 4), (104, 4), (121, 4)]"
1071,0recipe2227,Temperature,http://dbpedia.org/resource/Temperature,"[(25, 11), (32, 11), (38, 11), (131, 11)]"
1072,0recipe2227,Soy sauce,http://dbpedia.org/resource/Soy_sauce,"[(87, 9), (87, 9)]"
1073,0recipe2227,Molasses,http://dbpedia.org/resource/Molasses,"[(90, 8)]"
1074,0recipe2227,Salt,http://dbpedia.org/resource/Salt,"[(92, 4), (165, 4)]"
1075,0recipe2227,Tea,http://dbpedia.org/resource/Tea,"[(95, 3)]"
1076,0recipe2227,Redox,http://dbpedia.org/resource/Redox,"[(103, 5)]"
1077,0recipe2227,Yolk,,"[(153, 4), (170, 4), (171, 4)]"
1078,0recipe2227,Mayonnaise,http://dbpedia.org/resource/Mayonnaise,"[(159, 10)]"
1079,0recipe2227,Bell pepper,http://dbpedia.org/resource/Bell_pepper,"[(161, 11), (162, 11), (162, 11), (163, 11), (168, 11)]"
1080,0recipe2227,Egg white,http://dbpedia.org/resource/Egg_white,"[(181, 9), (182, 9), (190, 9)]"
1081,0recipe2227,Salsa music,http://dbpedia.org/resource/Salsa_music,"[(200, 11), (210, 11)]"
1082,0recipe2235,Bread crumbs,http://dbpedia.org/resource/Bread_crumbs,"[(17, 12), (17, 12), (18, 12), (20, 12)]"
1083,0recipe2235,Parmigiano Reggiano,,"[(22, 19), (22, 19)]"
1084,0recipe2235,Cheese,http://dbpedia.org/resource/Cheese,"[(23, 6), (26, 6)]"
1085,0recipe2235,Mozzarella,http://dbpedia.org/resource/Mozzarella,"[(25, 10), (25, 10)]"
1086,0recipe2235,Milk,http://dbpedia.org/resource/Milk,"[(30, 4)]"
1087,0recipe2235,Butter,http://dbpedia.org/resource/Butter,"[(33, 6)]"
1088,0recipe2235,Mushroom,http://dbpedia.org/resource/Mushroom,"[(59, 8), (71, 8)]"
