Claim,Food,Phenotype,Health relationship
ALA contributes to the maintenance of normal blood cholesterol levels,['ALA'],['normal blood cholesterol levels'],['contributes to the maintenance of']
Activated charcoal contributes to reducing exessive flatulence after eating,"['Activated charcoal', 'eating']",['exessive flatulence'],['reducing a risk factor']
Barley grain fibre contributes to an increase in faecal bulk,['Barley grain fibre'],['faecal bulk'],['contributes to an increase in']
Beta-glucans contribute to the maintenance of normal blood cholesterol levels,['Beta-glucans'],['normal blood cholesterol levels'],['maintenance']
Betaine contributes to normal homocysteine metabolism,['Betaine'],['homocysteine metabolism'],['contributes to']
Biotin contributes to normal energy-yielding metabolism,['Biotin'],['energy-yielding metabolism'],['enhancing a function']
Biotin contributes to normal functioning of the nervous system,['Biotin'],['nervous system'],['contributes to normal functioning of']
Biotin contributes to normal macronutrient metabolism,"['Biotin', 'macronutrient']",['metabolism'],['contributes to']
Biotin contributes to normal psychological function,['Biotin'],['normal psychological function'],['contributes to']
Biotin contributes to the maintenance of normal hair,['Biotin'],['hair'],['maintenance of function']
Biotin contributes to the maintenance of normal mucous membranes,['Biotin'],"['maintenance', 'normal mucous membranes']",['contributes to the maintenance of']
Biotin contributes to the maintenance of normal skin,['Biotin'],['normal skin'],['maintenance of function']
Calcium contributes to normal blood clotting,['Calcium'],['blood clotting'],['contributes to']
Calcium contributes to normal energy-yielding metabolism,['Calcium'],['normal energy-yielding metabolism'],['contributes to']
Calcium contributes to normal muscle function,['Calcium'],['muscle function'],['contributes to']
Calcium contributes to normal neurotransmission,['Calcium'],['normal neurotransmission'],['contributes to']
Calcium contributes to the normal function of digestive enzymes,['Calcium'],['digestive enzymes'],['contributes to the normal function of']
Calcium has a role in the process of cell division and specialisation,['Calcium'],"['cell division', 'specialisation']","['maintenance of function', 'maintenance of function']"
Calcium is needed for the maintenance of normal bones,['Calcium'],['normal bones'],['maintenance of function']
Calcium is needed for the maintenance of normal teeth,['Calcium'],['normal teeth'],['maintenance of function']
Carbohydrate-electrolyte solutions contribute to the maintenance of endurance performing during prolonged endurance exercise ,['Carbohydrate-electrolyte solutions'],"['maintenance of endurance', 'prolonged endurance exercise']",['contribute to the maintenance of']
Carbohydrate-electrolyte solutions enhance the absorption of water during physical exercise,['Carbohydrate-electrolyte solutions'],"['water', 'physical exercise']",['enhancing a function']
Carbohydrates contribute to the maintenance of normal brain function,['Carbohydrates'],['normal brain function'],['enhancing a function']
Chitosan contributes to the maintenance of normal blood cholesterol levels,['Chitosan'],['normal blood cholesterol levels'],['contributes to the maintenance of']
Chloride contributes to normal digestion by production of hydrochloric acid in the stomach,['Chloride'],"['hydrochloric acid', 'stomach']","['production of', 'in']"
Choline contributes to normal homocysteine metabolism,['Choline'],['homocysteine'],['maintenance of function']
Choline contributes to normal lipid metabolism,['Choline'],['normal lipid metabolism'],['enhancing a function']
Choline contributes to the maintenance of normal liver function,['Choline'],['maintenance of normal liver function'],['maintenance of function']
Chromium contributes to normal macronutrient metabolism,['Chromium'],['normal macronutrient metabolism'],['enhancing a function']
Chromium contributes to the maintenance of normal blood glucose levels,['Chromium'],['normal blood glucose levels'],['maintenance of function']
Consumption of hydroxypropyl methylcellulose with a meal contributes to a reduction in the blood glucose rise after that meal ,"['hydroxypropyl methylcellulose', 'meal']",['blood glucose rise'],['reducing a risk factor']
Consumption of alpha-cyclodextrin as a part of a starch-containing meal contributes to the reduction of the blood glucose rise after that meal,"['alpha-cyclodextrin', 'starch-containing meal']",['blood glucose'],['reducing a risk factor']
Consumption of arabinoxylan as part of a meal contributes to a reduction of the blood glucose rise after that meal ,"['arabinoxylan', 'meal']",['blood glucose'],['reducing a risk factor']
Consumption of beta-glucans from oats or barley as part of a meal contributes to the reduction of the blood glucose rise after that meal ,"['beta-glucans', 'oats', 'barley']",['blood glucose'],['reducing a risk factor']
Consumption of foods containing fructose leads to a lower blood glucose rise compared to foods containing sucrose or glucose ,"['fructose', 'sucrose', 'glucose']",['blood glucose'],"['reducing a risk factor', 'enhancing a function', 'enhancing a function']"
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,['name of sugar replacer'],['tooth mineralisation'],['enhances function']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,"['sugar replacer', 'sugar']","['blood glucose', 'consumption']","['reducing a risk factor', 'maintenance of function']"
Consumption of pectins with a meal contributes to the reduction of the blood glucose rise after that meal,"['pectins', 'meal']",['blood glucose'],['reducing a risk factor']
Copper contributes to maintenance of normal connective tissues,['Copper'],['connective tissues'],['enhancing a function']
Copper contributes to normal energy-yielding metabolism,['Copper'],['energy-yielding metabolism'],['enhancing a function']
Copper contributes to normal functioning of the nervous system,['Copper'],['nervous system'],['contributes to normal functioning of']
Copper contributes to normal hair pigmentation,['Copper'],['hair pigmentation'],['contributes to']
Copper contributes to normal iron transport in the body,['Copper'],['iron transport'],['contributing to']
Copper contributes to normal skin pigmentation,['Copper'],['skin pigmentation'],['contributing to']
Copper contributes to the normal function of the immune system,['Copper'],['immune system'],['contributing to the normal function of']
Copper contributes to the protection of cells from oxidative stress,['Copper'],"['cells', 'oxidative stress']",['enhancing a function']
"Creatine increases the physical performance in successive bursts of short-term, high intensity exercise ",['Creatine'],"['physical performance', 'bursts of short-term', 'high intensity exercise']","['enhancing a function', 'maintenance of function']"
DHA and EPA contribute to the maintenance of normal blood pressure,"['DHA', 'EPA']",['maintenance of normal blood pressure'],['contribute to']
DHA and EPA contribute to the maintenance of normal blood triglyceride levels ,"['DHA', 'EPA']",['blood triglyceride levels'],"['contribute to the maintenance of', 'contribute to the maintenance of']"
DHA contributes to maintenance of normal brain function,['DHA'],['brain function'],['maintenance of function']
DHA contributes to the maintenance of normal blood triglyceride levels,['DHA'],['blood triglyceride levels'],['maintenance of function']
DHA contributes to the maintenance of normal vision,['DHA'],['maintenance of normal vision'],['maintenance of function']
Dried plums/prunes contribute to normal bowel function,['Dried plums/prunes'],['normal bowel function'],['contributing to maintenance of function']
EPA and DHA contribute to the normal function of the heart,"['EPA', 'DHA']",['heart'],"['enhancing a function', 'enhancing a function']"
Fluoride contributes to the maintenance of tooth mineralisation,['Fluoride'],['tooth mineralisation'],['maintenance of function']
Folate contributes to maternal tissue growth during pregnancy,['Folate'],"['maternal tissue growth', 'pregnancy']",['contributes to']
Folate contributes to normal amino acid synthesis,['Folate'],['amino acid synthesis'],['enhancing a function']
Folate contributes to normal blood formation,['Folate'],['normal blood formation'],['contributes to']
Folate contributes to normal homocysteine metabolism,['Folate'],['homocysteine'],['contributes to']
Folate contributes to normal psychological function,['Folate'],['psychological function'],['enhancing a function']
Folate contributes to the normal function of the immune system,['Folate'],['immune system'],['enhancing a function']
Folate contributes to the reduction of tiredness and fatigue,['Folate'],"['reduction of tiredness', 'fatigue']",['contributes to']
Folate has a role in the process of cell division,['Folate'],['cell division'],['enhancing a function']
Glucomannan contributes to the maintenance of normal blood cholesterol levels,['Glucomannan'],['normal blood cholesterol levels'],['maintenance of function']
Glucomannan in the context of an energy restricted diet contributes to weight loss,['Glucomannan'],"['energy restricted diet', 'weight loss']",['contributes to']
Guar gum contributes to the maintenance of normal blood cholesterol levels,['Guar gum'],['blood cholesterol levels'],['contributing to the maintenance of function']
Hydroxypropyl methylcellulose contributes to the maintenance of normal blood cholesterol levels,['Hydroxypropyl methylcellulose'],['normal blood cholesterol levels'],['maintenance of function']
Iodine contributes to normal cognitive function,['Iodine'],['cognitive function'],['contributes to']
Iodine contributes to normal energy-yielding metabolism,['Iodine'],['normal energy-yielding metabolism'],['contributes to']
Iodine contributes to normal functioning of the nervous system,['Iodine'],['nervous system'],['contributes to']
Iodine contributes to the maintenance of normal skin,['Iodine'],['normal skin'],['contributes to the maintenance of function']
Iodine contributes to the normal production of thyroid hormones and normal thyroid function,['Iodine'],"['thyroid hormones', 'thyroid function']",['contributing to']
Iron contributes to normal cognitive function,['Iron'],['cognitive function'],['enhancing a function']
Iron contributes to normal energy-yielding metabolism,['Iron'],['normal energy-yielding metabolism'],['contributes to']
Iron contributes to normal formation of red blood cells and haemoglobin,['Iron'],"['red blood cells', 'haemoglobin']","['enhancing a function', 'enhancing a function']"
Iron contributes to normal oxygen transport in the body,['Iron'],"['oxygen transport', 'body']",['enhances function']
Iron contributes to the normal function of the immune system,['Iron'],['immune system'],['contributes to the normal function of']
Iron contributes to the reduction of tiredness and fatigue,['Iron'],['reduction of tiredness and fatigue'],['reducing a risk factor']
Iron has a role in the process of cell division,['Iron'],['cell division'],['maintenance of function']
Lactase enzyme improves lactose digestion in individuals who have difficulty digesting lactose,"['Lactase enzyme', 'lactose']","['lactose digestion', 'individuals']","['enhancing a function', 'reducing a risk factor']"
Lactulose contributes to an acceleration of intestinal transit,['Lactulose'],['acceleration of intestinal transit'],['enhancing a function']
Linoleic acid contributes to the maintenance of normal blood cholesterol levels,['Linoleic acid'],['blood cholesterol levels'],['contributes to the maintenance of']
Live cultures in yoghurt or fermented milk improve lactose digestion of the product in individuals who have difficulty digesting lactose ,"['yoghurt', 'fermented milk']","['lactose digestion', 'lactose', 'individuals', 'difficulty digesting lactose']","['improve', 'enhance', 'enhance', 'reduce']"
Magnesium contributes to a reduction of tiredness and fatigue,['Magnesium'],['reduction of tiredness and fatigue'],['contributes to']
Magnesium contributes to electrolyte balance,['Magnesium'],['electrolyte balance'],['contributes to']
Magnesium contributes to normal energy-yielding metabolism,['Magnesium'],['energy-yielding metabolism'],['contributing to']
Magnesium contributes to normal functioning of the nervous system,['Magnesium'],['nervous system'],['maintenance of function']
Magnesium contributes to normal muscle function,['Magnesium'],['normal muscle function'],['contributes to']
Magnesium contributes to normal protein synthesis,['Magnesium'],['normal protein synthesis'],['enhancing a function']
Magnesium contributes to normal psychological function,['Magnesium'],['psychological function'],['contributing to']
Magnesium contributes to the maintenance of normal bones,['Magnesium'],['normal bones'],['contributes to the maintenance of']
Magnesium contributes to the maintenance of normal teeth,['Magnesium'],['maintenance of normal teeth'],['contributes to']
Magnesium has a role in the process of cell division,['Magnesium'],['cell division'],['maintenance of function']
Manganese contributes to normal energy-yielding metabolism,['Manganese'],['normal energy-yielding metabolism'],['contributes to']
Manganese contributes to the maintenance of normal bones,['Manganese'],['maintenance of normal bones'],['contributes to']
Manganese contributes to the normal formation of connective tissues,['Manganese'],['connective tissues'],['enhancing a function']
Manganese contributes to the protection of cells from oxidative stress,['Manganese'],"['cells', 'oxidative stress']","['enhances function', 'reduces risk factor']"
Meat or fish contributes to the improvement of iron absorption when eaten with other foods containing iron,"['Meat', 'fish', 'iron', 'other foods containing iron']",['improvement'],"['enhancing a function', 'maintenance of function']"
Melatonin contributes to the allevation of subjective feelings of jet lag,['Melatonin'],"['subjective feelings', 'jet lag']",['contributing to']
Melatonin contributes to the reduction of time taken to fall asleep,['Melatonin'],['reduction of time taken to fall asleep'],['reducing a risk factor']
Molybdenum contributes to normal sulphur amino acid metabolism,['Molybdenum'],['sulphur amino acid metabolism'],['contributes to']
Monacolin K from red yeast rice contributes to the maintenance of normal blood cholesterol levels,"['Monacolin K', 'red yeast rice']","['blood cholesterol levels', 'normal']",['contributes to the maintenance of']
Niacin contributes to normal energy-yielding metabolism,['Niacin'],['normal energy-yielding metabolism'],['contributes to']
Niacin contributes to normal functioning of the nervous system,['Niacin'],"['normal functioning', 'nervous system']",['maintenance of function']
Niacin contributes to normal psychological function,['Niacin'],['psychological function'],['enhancing a function']
Niacin contributes to the maintenance of normal mucous membranes,['Niacin'],['normal mucous membranes'],['contributes to the maintenance of']
Niacin contributes to the maintenance of normal skin ,['Niacin'],['normal skin'],['contributes to the maintenance of']
Niacin contributes to the reduction of tiredness and fatigue,['Niacin'],['reduction of tiredness and fatigue'],['reducing a symptom']
Oat grain fibre contributes to an increase in faecal bulk,['Oat grain fibre'],['faecal bulk'],['contributes to an increase in']
Olive oil polyphenols contribute to the protection of blood lipids from oxidative stress,['Olive oil polyphenols'],"['blood lipids', 'oxidative stress']","['contribute to the protection of', 'from']"
Pantothenic acid contributes to normal energy-yielding metabolism,['Pantothenic acid'],['normal energy-yielding metabolism'],['contributes to']
Pantothenic acid contributes to normal mental performance,['Pantothenic acid'],['normal mental performance'],['contributing to']
"Pantothenic acid contributes to normal synthesis and metabolism of steroid hormones, vitamin D and some neurotransmitters",['Pantothenic acid'],"['steroid hormones', 'vitamin D', 'neurotransmitters']","['contributes to normal synthesis and metabolism of', 'contributes to normal synthesis and metabolism of', 'contributes to normal synthesis and metabolism of']"
Pantothenic acid contributes to the reduction of tiredness and fatigue,['Pantothenic acid'],"['reduction of tiredness', 'fatigue']","['reducing a risk factor', 'reducing a risk factor']"
Pectins contribute to the maintenance of normal blood cholesterol levels,['Pectins'],['normal blood cholesterol levels'],['contribute to the maintenance of']
Phosphorus contributes to normal energy-yielding metabolism,['Phosphorus'],['energy-yielding metabolism'],['contributes to']
Phosphorus contributes to normal function of cell membranes,['Phosphorus'],['normal function of cell membranes'],['contributing to']
Phosphorus contributes to the maintenance of normal bones,['Phosphorus'],['normal bones'],['contributes to the maintenance of']
Phosphorus contributes to the maintenance of normal teeth,['Phosphorus'],['normal teeth'],['maintenance of function']
Plant sterols/stanols contribute to the maintenance of normal blood cholesterol levels,['Plant sterols/stanols'],['normal blood cholesterol levels'],['contribute to the maintenance of']
Potassium contributes to normal functioning of the nervous system,['Potassium'],['normal functioning of the nervous system'],['contributes to']
Potassium contributes to normal muscle function,['Potassium'],['normal muscle function'],['contributes to']
Potassium contributes to the maintenance of normal blood pressure,['Potassium'],['maintenance of normal blood pressure'],['contributes to the maintenance of']
Protein contributes to a growth in muscle mass,['Protein'],['growth in muscle mass'],['contributes to']
Protein contributes to the maintenance of muscle mass,['Protein'],['muscle mass'],['maintenance of function']
Protein contributes to the maintenance of normal bones,['Protein'],['maintenance of normal bones'],['contributes to the maintenance of']
Reducing consumption of saturated fat contributes to the maintenance of normal blood cholesterol levels,['saturated fat'],['normal blood cholesterol levels'],['reducing a risk factor']
Reducing consumption of sodium contributes to the maintenance of normal blood pressure,['sodium'],['normal blood pressure'],['reducing']
Replacing digestible starches with resistant starch in a meal contributes to a reduction in the blood glucose rise after that meal,"['digestible starches', 'resistant starch']",['blood glucose'],['reducing a risk factor']
Replacing saturated fats in the diet with unsaturated fats contributes to the maintenance of normal blood cholesterol levels. Oleic acid is an unsaturated fat. ,"['saturated fats', 'unsaturated fats', 'Oleic acid']",['normal blood cholesterol levels'],"['reducing a risk factor', 'maintenance of function']"
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],"['saturated fats', 'unsaturated fats', 'diet', 'MUFA', 'PUFA']",['normal blood cholesterol levels'],"['reducing a risk factor', 'maintenance of function']"
Riboflavin contributes to normal energy-yielding metabolism,['Riboflavin'],['normal energy-yielding metabolism'],['contributing to']
Riboflavin contributes to normal functioning of the nervous system,['Riboflavin'],['nervous system'],['maintenance of function']
Riboflavin contributes to the maintenance of normal mucous membranes,['Riboflavin'],['maintenance of normal mucous membranes'],['contributes to']
Riboflavin contributes to the maintenance of normal red blood cells,['Riboflavin'],['red blood cells'],['maintenance of function']
Riboflavin contributes to the maintenance of normal skin,['Riboflavin'],['normal skin'],['contributes to the maintenance of function']
Riboflavin contrributes to the maintenance of normal vision,['Riboflavin'],['maintenance of normal vision'],['contributes to the maintenance of']
Riboflavin contributes to the normal metabolism of iron,['Riboflavin'],['iron'],['maintenance of function']
Riboflavin contributes to the protection of cells from oxidative stress,['Riboflavin'],['oxidative stress'],['enhancing a function']
