Claim,Food,Phenotype,Health relationship
Riboflavin contributes to the reduction of tiredness and fatigue,['Riboflavin'],"['reduction', 'tiredness', 'fatigue']",['reducing']
Rye fibre contributes to normal bowel function,['Rye fibre'],['normal bowel function'],['contributes to']
Selenium contributes to normal spermatogenesis,['Selenium'],['spermatogenesis'],['enhancing a function']
Selenium contributes to the maintenance of normal hair,['Selenium'],['maintenance of normal hair'],['contributes to the maintenance of']
Selenium contributes to the maintenance of normal nails,['Selenium'],['normal nails'],['maintenance of function']
Selenium contributes to the normal function of the immune system,['Selenium'],['immune system'],['contributing to the normal function of']
Selenium contributes to the normal thyroid function,['Selenium'],['thyroid function'],['contributes to']
Selenium contributes to the protection of cells from oxidative stress,['Selenium'],"['Cells', 'Oxidative Stress']","['contributes to the protection of', 'from']"
Substituting one daily meal of an energy restricted diet with a meal replacement contributes to the maintenance of weight after weight loss ,"['energy restricted diet', 'meal replacement']","['weight', 'weight loss']","['maintenance of function', 'enhancing a function', 'reducing a risk factor']"
Substituting two daily meals of an energy restricted diet with meal replacements contributes to weight loss ,"['meal replacements', 'energy restricted diet']",['weight loss'],"['substituting with', 'contributes to']"
Sugar-free chewing gum contributes to the maintenance of tooth mineralization,['Sugar-free chewing gum'],['tooth mineralization'],['maintenance of function']
Sugar-free chewing gum contributes to the neutralisation of plaque acids,['Sugar-free chewing gum'],['neutralisation of plaque acids'],['contributes to']
Sugar-free chewing gum contributes to the reduction of oral dryness,['Sugar-free chewing gum'],['oral dryness'],['reducing a risk factor']
Sugar-free chewing gum with carbamide neutralises plaque acids more effectively than sugar-free chewing gums without carbamide ,"['Sugar-free chewing gum', 'sugar-free chewing gums']","['carbamide', 'plaque acids']","['enhancing a function', 'reducing a risk factor']"
Thiamine contributes to normal energy-yielding metabolism,['Thiamine'],['normal energy-yielding metabolism'],['contributes to']
Thiamine contributes to normal functioning of the nervous system,['Thiamine'],['nervous system'],['contributing to']
Thiamine contributes to normal psychological function,['Thiamine'],['psychological function'],['contributes to']
Thiamine contributes to the normal function of the heart,['Thiamine'],"['normal function', 'heart']","['contributes to', 'of']"
Vitamin A contributes to normal iron metabolism,['Vitamin A'],['iron metabolism'],['contributes to']
Vitamin A contributes to the maintenance of normal mucous membranes,['Vitamin A'],['maintenance of normal mucous membranes'],['contributes to the maintenance of function']
Vitamin A contributes to the maintenance of normal skin,['Vitamin A'],['normal skin'],['contributes to the maintenance of']
Vitamin A contributes to the maintenance of normal vision,['Vitamin A'],['normal vision'],['contributes to the maintenance of function']
Vitamin A contributes to the normal function of the immune system,['Vitamin A'],['immune system'],['enhancing a function']
Vitamin A has a role in the process of cell specialisation,['Vitamin A'],['cell specialisation'],['has a role in']
Vitamin B12 contributes to normal energy-yielding metabolism,['Vitamin B12'],['energy-yielding metabolism'],['contributes to normal']
Vitamin B12 contributes to normal functioning of the nervous system,['Vitamin B12'],['nervous system'],['enhancing a function']
Vitamin B12 contributes to normal homocysteine metabolism,['Vitamin B12'],['homocysteine metabolism'],['contributes to']
Vitamin B12 contributes to normal psychological function,['Vitamin B12'],['psychological function'],['contributes to']
Vitamin B12 contributes to normal red blood cell formation,['Vitamin B12'],['red blood cell formation'],['contributes to']
Vitamin B12 contributes to the normal function of the immune system,['Vitamin B12'],"['normal function', 'immune system']","['contributes to', 'of']"
Vitamin B12 contributes to the reduction of tiredness and fatigue,['Vitamin B12'],"['reduction', 'tiredness', 'fatigue']","['reducing', 'reducing']"
Vitamin B12 has a role in the process of cell division,['Vitamin B12'],['cell division'],['enhancing a function']
Vitamin B6 contributes to normal cysteine synthesis,['Vitamin B6'],['cysteine'],['contributes to']
Vitamin B6 contributes to normal energy-yielding metabolism,['Vitamin B6'],['normal energy-yielding metabolism'],['contributes to']
Vitamin B6 contributes to normal functioning of the nervous system,['Vitamin B6'],"['normal functioning', 'nervous system']",['contributes to']
Vitamin B6 contributes to normal homocysteine metabolism,['Vitamin B6'],['homocysteine'],['contributes to']
Vitamin B6 contributes to norrmal protein and glycogen metabolism,['Vitamin B6'],"['protein', 'glycogen']","['contributes to', 'contributes to']"
Vitamin B6 contributes to normal psychological function,['Vitamin B6'],['psychological function'],['enhancing a function']
Vitamin B6 contributes to normal red blood cell formation,['Vitamin B6'],['red blood cell formation'],['contributes to']
Vitamin B6 contributes to the normal function of the immune system,['Vitamin B6'],"['immune system', 'normal function']",['enhancing a function']
Vitamin B6 contributes to the reduction of tiredness and fatigue,['Vitamin B6'],"['tiredness', 'fatigue']",['reducing']
Vitamin B6 contributes to the regulation of hormonal activity,['Vitamin B6'],['regulation of hormonal activity'],['contributes to']
Vitamin C contributes to maintain the normal function of the immune system during and after intense physical exercise ,['Vitamin C'],"['immune system', 'physical exercise']",['maintenance of function']
Vitamin C contributes to normal collagen formation for the normal function of blood vessels,['Vitamin C'],"['collagen formation', 'blood vessels']","['contributes to', 'is necessary for the normal function of']"
Vitamin C contributes to normal collagen formation for the normal function of bones,['Vitamin C'],"['collagen formation', 'bones']","['contributes to normal', 'for the normal function of']"
Vitamin C contributes to normal collagen formation for the normal function of cartilage,['Vitamin C'],"['collagen formation', 'normal function', 'cartilage']","['contributes to', 'for the normal function of']"
Vitamin C contributes to normal collagen formation for the normal function of gums,['Vitamin C'],"['collagen formation', 'normal function of gums']","['contributes to', 'enhances']"
Vitamin C contributes to normal collagen formation for the normal function of skin,['Vitamin C'],"['collagen formation', 'function of skin']","['contributes to', 'is necessary for']"
Vitamin C contributes to normal collagen formation for the normal function of teeth,['Vitamin C'],"['collagen formation', 'teeth']","['contributes to', 'normal function of']"
Vitamin C contributes to normal energy-yielding metabolism,['Vitamin C'],['energy-yielding metabolism'],['contributes to']
Vitamin C contributes to normal functioning of the nervous system,['Vitamin C'],['normal functioning of the nervous system'],['contributes to']
Vitamin C contributes to normal psychological function,['Vitamin C'],['normal psychological function'],['contributing to maintenance of function']
Vitamin C contributes to the normal function of the immune system,['Vitamin C'],['immune system'],['enhancing a function']
Vitamin C contributes to the protection of cells from oxidative stress,['Vitamin C'],"['cells', 'oxidative stress']","['enhancing a function', 'reducing a risk factor']"
Vitamin C contributes to the reduction of tiredness and fatigue,['Vitamin C'],['reduction of tiredness and fatigue'],['contributing to']
Vitamin C contributes to the regeneration of the reduced form of vitamin E,"['Vitamin C', 'vitamin E']","['regeneration', 'reduced form']",['contributes to']
Vitamin C increases iron absorption,['Vitamin C'],['iron'],['enhancing a function']
Vitamin D contributes to normal absorption/utilisation of calcium and phosphorus,['Vitamin D'],"['calcium', 'phosphorus']","['contributing to', 'contributing to']"
Vitamin D contributes to normal blood calcium levels,['Vitamin D'],['blood calcium levels'],['contributes to']
Vitamin D contributes to the maintenance of normal bones,['Vitamin D'],['normal bones'],['contributes to the maintenance of function']
Vitamin D contributes to the maintenance of normal muscle function,['Vitamin D'],['normal muscle function'],['maintenance of function']
Vitamin D contributes to the maintenance of normal teeth,['Vitamin D'],['normal teeth'],['contributes to the maintenance of']
Vitamin D contributes to the normal function of the immune system,['Vitamin D'],['immune system'],['contributing to the maintenance of function']
Vitamin D has a role in the process of cell division,['Vitamin D'],['cell division'],['has a role in']
Vitamin E contributes to the protection of cells from oxidative stress,['Vitamin E'],"['cells', 'oxidative stress']","['contributes to the protection of', 'from']"
Vitamin K contributes to normal blood clotting,['Vitamin K'],['normal blood clotting'],['enhances a function']
Vitamin K contributes to the maintenance of normal bones,['Vitamin K'],['normal bones'],['maintenance of function']
Walnuts contribute to the improvement of the elasticity of blood vessels,['Walnuts'],"['improvement', 'elasticity', 'blood vessels']",['enhancing a function']
Water contributes to the maintenance of normal physical and cognitive functions,['Water'],['maintenance of normal physical and cognitive functions'],['maintenance of function']
Water contributes to the maintenance of normal regulation of the body's temperature,['Water'],"['maintenance of normal regulation', ""body's temperature""]","['contributes to the', 'contributes to the']"
Wheat bran fibre contributes to an acceleration of intestinal transit,['Wheat bran fibre'],['intestinal transit'],['enhancing a function']
Wheat bran fibre contributes to an increase in faecal bulk,['Wheat bran fibre'],['faecal bulk'],['contributes to an increase in']
Zinc contributes to normal DNA synthesis,['Zinc'],['normal DNA synthesis'],['contributing to']
Zinc contributes to normal acid-base metabolism,['Zinc'],['acid-base metabolism'],['enhancing a function']
Zinc contributes to normal carbohydrate metabolism,['Zinc'],['carbohydrate metabolism'],['contributes to']
Zinc contributes to normal cognitive function,['Zinc'],['cognitive function'],['contributing to']
Zinc contributes to normal fertility and reproduction,['Zinc'],"['normal fertility', 'reproduction']","['contributing to', 'contributing to']"
Zinc contributes to normal macronutrient metabolism,['Zinc'],['macronutrient metabolism'],['contributes to']
Zinc contributes to normal metabolism of fatty acids,['Zinc'],['metabolism of fatty acids'],['contributes to']
Zinc contributes to normal metabolism of vitamin A,"['Zinc', 'vitamin A']",['metabolism of vitamin A'],"['enhancing a function', 'maintenance of function']"
Zinc contributes to normal protein synthesis,['Zinc'],['protein synthesis'],['enhancing a function']
Zinc contributes to the maintenance of normal bones,['Zinc'],['bones'],['maintenance of function']
Zinc contributes to the maintenance of normal hair,['Zinc'],['normal hair'],['contributes to the maintenance of']
Zinc contributes to the maintenance of normal nails,['Zinc'],['normal nails'],['contributes to the maintenance of']
Zinc contributes to the maintenance of normal skin,['Zinc'],['normal skin'],['maintenance of function']
Zinc contributes to the maintenance of normal testosterone levels in the blood,['Zinc'],"['testosterone levels', 'blood']",['contributes to the maintenance of']
Zinc contributes to the maintenance of normal vision,['Zinc'],['normal vision'],['contributes to the maintenance of']
Zinc contributes to the normal function of the immune system,['Zinc'],['immune system'],['contributes to the normal function of']
Zinc contributes to the protection of cells from oxidative stress,['Zinc'],['oxidative stress'],['contributes to']
Zinc has a role in the process of cell division,['Zinc'],['cell division'],['enhancing a function']
Carbohydrates contribute to the recovery of normal muscle function (contraction) after highly intensive and/or long-lasting physical exercise leading to muscle fatigue and the depletion of glycogen stores in skeletal muscle,['Carbohydrates'],"['normal muscle function', 'contraction', 'highly intensive', 'long-lasting', 'physical exercise', 'muscle fatigue', 'depletion of glycogen stores']","['contribute to the recovery of', 'leading to', 'and the depletion of glycogen stores', 'contributing to']"
Consumption of foods/drinks containing [name of all used non-digestible carbohydrates] instead of sugars induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,"['foods/drinks', 'non-digestible carbohydrates', 'sugars']","['blood glucose', 'consumption']","['reducing a risk factor', 'maintenance of function', 'enhancing a function']"
Consumption of foods/drinks containing [name of all used non-fermentable carbohydrates] instead of fermentable carbohydrates contributes to the maintenance of tooth mineralisation,['foods/drinks containing (name of all used non-fermentable carbohydrates)'],['tooth mineralisation'],['maintenance of function']
Daily creatine consumption can enhance the effect of resistance training on muscle strength in adults over the age of 55,['creatine'],"['resistance training', 'muscle strength', 'adults over the age of 55']",['enhancing a function']
Lactitol contributes to normal bowel function by increasing stool frequency,['Lactitol'],"['normal bowel function', 'stool frequency']","['enhancing a function', 'enhancing a function']"
Sugar beet fibre contributes to an increase in faecal bulk,['Sugar beet fibre'],['faecal bulk'],['contributes to an increase in']
Calcium and vitamin D help to reduce the loss of bone mineral in post-menopausal women. Low bone mineral density is a risk factor for osteoporotic bone fractures,"['Calcium', 'vitamin D']","['bone mineral', 'post-menopausal women', 'Low bone mineral density', 'osteoporotic bone fractures']","['enhancing a function', 'reducing a risk factor']"
Calcium helps to reduce the loss of bone mineral in post-menopausal women. Low bone mineral density is a risk factor for osteopootic bone fractures,['Calcium'],"['bone mineral', 'post-menopausal women', 'Low bone mineral density', 'osteopootic bone fractures']","['enhancing a function', 'reducing a risk factor']"
Vitamin D helps to reduce the risk of falling associated with postural instability and muscle weakness. Falling is a risk factor for bone fractures among men and women 60 years of age and older,['Vitamin D'],"['risk of falling', 'postural instability', 'muscle weakness', 'bone fractures', 'men and women 60 years of age and older']",['reducing a risk factor']
Replacing saturated fats with unsaturated fats in the diet has been shown to lower/reduce blood cholesterol. High cholesterol is a risk factor in the development or coronary heart disease,"['saturated fats', 'unsaturated fats']","['blood cholesterol', 'High cholesterol', 'risk factor', 'coronary heart disease']","['reducing a risk factor', 'enhancing a function', 'reducing a risk factor']"
Supplemental folic acid intake increases maternal folate status. Low maternal folate status is a risk factor in the development of neural tube defects in the developing foetus,['folic acid'],"['maternal folate status', 'neural tube defects', 'developing foetus']","['enhancing a function', 'reducing a risk factor']"
Barley beta-glucans has been shown to lower/reduce blood cholesterol. High cholesterol is a risk factor in the development of coronary heart disease,['Barley beta-glucans'],"['blood cholesterol', 'High cholesterol', 'risk factor', 'coronary heart disease']",['reducing a risk factor']
Chewing gum sweetened with 100% xylitol has been shown to reduce dental plaque. High content/level of dental plaque is a risk factor in the development of caries in children,['Chewing gum'],"['xylitol', 'dental plaque', 'risk factor', 'caries']","['reducing', 'a risk factor in the development of']"
Oat beta-glucan has been shown to lower/reduce blood cholesterol. High cholesterol is a risk factor in the development of coronary heart disease,['Oat beta-glucan'],"['blood cholesterol', 'High cholesterol', 'risk factor', 'coronary heart disease']","['reducing a risk factor', 'is a risk factor in the development of']"
Plant stanol esters have been shown to lower/reduce blood cholesterol. High cholesterol is a risk factor in the development of coronary heart disease.,['Plant stanol esters'],"['blood cholesterol', 'cholesterol', 'risk factor', 'coronary heart disease']","['reducing a risk factor', 'enhancing a function']"
Plant sterols and plant stanol esters have been shown to lower/reduce blood cholesterol. High cholesterol is a risk factor in the development of coronary heart disease. ,"['Plant sterols', 'plant stanol esters']","['blood cholesterol', 'cholesterol', 'risk factor', 'coronary heart disease']","['reducing a risk factor', 'a risk factor in the development of']"
Plant sterols have been shown to lower/reduce blood cholesterol. High cholesterol is a risk factor in the development of coronary heart disease.,['Plant sterols'],"['blood cholesterol', 'cholesterol', 'risk factor', 'coronary heart disease']",['reducing a risk factor']
Sugar-free chewing gum helps neutralise plaque acids. Plaque acids are a risk factor in the development of dental caries,['Sugar-free chewing gum'],"['plaque acids', 'risk factor', 'dental caries']","['neutralise', 'reducing a risk factor']"
Sugar-free chewing gum helps reduce tooth demineralisation. Tooth demineralisation is a risk factor in the development of dental caries. ,['Sugar-free chewing gum'],"['Tooth demineralisation', 'risk factor', 'development', 'dental caries']",['reducing a risk factor']
Calcium and vitamin D are needed for normal growth and development of bone in children,"['Calcium', 'vitamin D']","['growth and development of bone', 'children']","['enhancing a function', 'enhancing a function']"
Calcium is needed for normal growth and development of bone in children,['Calcium'],"['bone development', 'growth']",['maintenance of function']
Docosahexaenoic acid (DHA) intake contributes to the normal visual development of infants up to 12 months of age,['Docosahexaenoic acid'],"['visual development', 'infants', 'age']",['contributing to']
Docosahexaenoic acid (DHA) maternal intake contributes to the normal brain development of the foetus and breastfed infants,['Docosahexaenoic acid'],"['maternal', 'brain development', 'foetus', 'breastfed', 'infants']","['enhancing a function', 'maintenance of function']"
Docosahexaenoic acid (DHA) materrnal intake contributes to the normal development of the eye of the foetus and breastfed infants,['Docosahexaenoic acid'],"['maternal intake', 'normal development', 'eye', 'foetus', 'breastfed infants']","['maintenance of function', 'enhancing a function', 'reduces a risk factor', 'enhances a function', 'enhances a function']"
Essential fatty acids are needed for normal growth and development of children,['Essential fatty acids'],"['normal growth', 'development of children']","['maintenance of function', 'maintenance of function']"
Iodine contributes to the normal grrowth of children,['Iodine'],['normal growth of children'],['contributing to']
Iron contributes to normal cognitive development of children,['Iron'],"['cognitive development', 'children']",['maintenance of function']
Phosphorus is needed for the normal growth and development of bone in children,['Phosphorus'],"['bone', 'children']","['enhancing a function', 'enhancing a function']"
Protein is needed for normal growth and development of bone in children,['Protein'],"['normal growth', 'development of bone', 'children']","['maintenance of function', 'maintenance of function', 'maintenance of function']"
Vitamin D contributes to the normal function of the immune system in children,['Vitamin D'],"['immune system', 'children']",['enhancing a function']
Vitamin D is needed for normal growth and development of bone in children,['Vitamin D'],"['normal growth', 'development of bone', 'children']","['needed for', 'needed for']"
