Claim,Food,Phenotype,Relationship-effect,Food Ontology Term,foodDB_wiki
ALA contributes to the maintenance of normal blood cholesterol levels,Alpha-linolenic acid (ALA),Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB012462,['http://en.wikipedia.org/wiki/Alpha-Linolenic_acid']
Activated charcoal contributes to reducing exessive flatulence after eating,Activated charcoal,Excessive flatulence,Enhancing a function,https://foodb.ca/compounds/FDB008898,['http://en.wikipedia.org/wiki/Activated_carbon']
Barley grain fibre contributes to an increase in faecal bulk,Barley grain fibre,Increase in faecal bulk,Enhancing a function,https://foodb.ca/foods/FOOD00088,['http://en.wikipedia.org/wiki/Barley']
Beta-glucans contribute to the maintenance of normal blood cholesterol levels,Beta-glucans,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB005762,['http://en.wikipedia.org/wiki/Glucan']
Betaine contributes to normal homocysteine metabolism,Betaine,Normal blood homocysteine,Maintenance of a function,https://foodb.ca/compounds/FDB009020,['http://en.wikipedia.org/wiki/Betaine']
Biotin contributes to normal energy-yielding metabolism,Biotin,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to normal functioning of the nervous system,Biotin,Normal functioning of the nervous system,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to normal macronutrient metabolism,Biotin,Normal macronutrient metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to normal psychological function,Biotin,Normal psychological function,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to the maintenance of normal hair,Biotin,Maintenance of normal hair,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to the maintenance of normal mucous membranes,Biotin,Maintenance of normal mucous membranes,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to the maintenance of normal skin,Biotin,Maintenance of normal skin,Maintenance of a function,https://foodb.ca/compounds/FDB014510,['http://en.wikipedia.org/wiki/Biotin']
Calcium contributes to normal blood clotting,Calcium,Normal blood clotting,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to normal energy-yielding metabolism,Calcium,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to normal muscle function,Calcium,Normal muscle function,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to normal neurotransmission,Calcium,Normal neurotransmission,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to the normal function of digestive enzymes,Calcium,Normal function of digestive enzymes,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium has a role in the process of cell division and specialisation,Calcium,Cell division and specialisation,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium is needed for the maintenance of normal bones,Calcium,Normal bone,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Calcium is needed for the maintenance of normal teeth,Calcium,Normal teeth,Maintenance of a function,https://foodb.ca/compounds/FDB003513,['http://en.wikipedia.org/wiki/Calcium']
Carbohydrate-electrolyte solutions contribute to the maintenance of endurance performing during prolonged endurance exercise ,Carbohydrate-electrolyte solutions,Endurance performance,Maintenance of a function, ,
Carbohydrate-electrolyte solutions enhance the absorption of water during physical exercise,Carbohydrate-electrolyte solutions,Enhancement of water absorption during physical exercise,Enhancing a function, ,
Carbohydrates contribute to the maintenance of normal brain function,Carbohydrates,Normal brain function,Maintenance of a function,https://foodb.ca/nutrients/FDBN00003,['http://en.wikipedia.org/wiki/Carbohydrate']
Chitosan contributes to the maintenance of normal blood cholesterol levels,Chitosan,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB015634,['http://en.wikipedia.org/wiki/Chitosan']
Chloride contributes to normal digestion by production of hydrochloric acid in the stomach,Chloride,Normal digestion by gastric acid,Maintenance of a function,https://foodb.ca/compounds/FDB006557,['http://en.wikipedia.org/wiki/Chloride']
Choline contributes to normal homocysteine metabolism,Choline,Normal blood homocysteine,Maintenance of a function,https://foodb.ca/compounds/FDB000710,['http://en.wikipedia.org/wiki/Choline']
Choline contributes to normal lipid metabolism,Choline,Normal lipid metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB000710,['http://en.wikipedia.org/wiki/Choline']
Choline contributes to the maintenance of normal liver function,Choline,Normal liver function,Maintenance of a function,https://foodb.ca/compounds/FDB000710,['http://en.wikipedia.org/wiki/Choline']
Chromium contributes to normal macronutrient metabolism,Chromium,Normal macronutrient metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003516,['http://en.wikipedia.org/wiki/Chromium']
Chromium contributes to the maintenance of normal blood glucose levels,Chromium,Normal blood glucose,Maintenance of a function,https://foodb.ca/compounds/FDB003516,['http://en.wikipedia.org/wiki/Chromium']
Consumption of hydroxypropyl methylcellulose with a meal contributes to a reduction in the blood glucose rise after that meal ,Hydroxypropyl methylcellulose (HPMC),Increased blood glucose,Reducing a risk factor,https://foodb.ca/compounds/FDB011397,['http://en.wikipedia.org/wiki/Hydroxypropyl_methyl_cellulose']
Consumption of alpha-cyclodextrin as a part of a starch-containing meal contributes to the reduction of the blood glucose rise after that meal,Alpha-cyclodextrin,Increased blood glucose,Reducing a risk factor,,
Consumption of arabinoxylan as part of a meal contributes to a reduction of the blood glucose rise after that meal ,Arabinoxylan produced from wheat endosperm,Increased blood glucose,Reducing a risk factor,https://foodb.ca/compounds/FDB021458,
Consumption of beta-glucans from oats or barley as part of a meal contributes to the reduction of the blood glucose rise after that meal ,Beta-glucans from oats and barley,Increased blood glucose,Reducing a risk factor,https://foodb.ca/compounds/FDB005762,['http://en.wikipedia.org/wiki/Glucan']
Consumption of foods containing fructose leads to a lower blood glucose rise compared to foods containing sucrose or glucose ,Fructose,Increased blood glucose,Reducing a risk factor,https://foodb.ca/compounds/FDB012528,['http://en.wikipedia.org/wiki/Fructose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,"Sugar replacers, i.e. intense sweeteners; xylitol, sorbitol, mannitol, maltitol, lactitol, isomalt, erythritol, sucralose and polydextrose; D-tatatose and isomaltulose",Normal tooth mineralisation,Maintenance of a function,https://foodb.ca/foods/FOOD00656,['http://en.wikipedia.org/wiki/Sugar_substitute']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,"Sugar replacers, i.e. intense sweeteners; xylitol, sorbitol, mannitol, maltitol, lactitol, isomalt, erythritol, sucralose and polydextrose; D-tatatose and isomaltulose",Increased blood glucose,Reducing a risk factor,https://foodb.ca/foods/FOOD00656,['http://en.wikipedia.org/wiki/Sugar_substitute']
Consumption of pectins with a meal contributes to the reduction of the blood glucose rise after that meal,Pectins,Increased blood glucose,Reducing a risk factor,https://foodb.ca/compounds/FDB023162,['http://en.wikipedia.org/wiki/Pectin']
Copper contributes to maintenance of normal connective tissues,Copper,Normal connective tissue,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal energy-yielding metabolism,Copper,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal functioning of the nervous system,Copper,Normal functioning of the nervous system,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal hair pigmentation,Copper,Pigment metabolic process involved in pigment accumulation,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal iron transport in the body,Copper,Normal iron transport,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal skin pigmentation,Copper,Normal skin pigmentation,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to the normal function of the immune system,Copper,Normal immune system function,Maintenance of a function,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
Copper contributes to the protection of cells from oxidative stress,Copper,Protection of cells from oxidative stress,Reducing a risk factor,https://foodb.ca/compounds/FDB003582,['http://en.wikipedia.org/wiki/Copper']
"Creatine increases the physical performance in successive bursts of short-term, high intensity exercise ",Creatine,Increased physical performance,Enhancing a function,https://foodb.ca/compounds/FDB005403,['http://en.wikipedia.org/wiki/Creatine']
DHA and EPA contribute to the maintenance of normal blood pressure,Docosahexaenoic acid and Eicosapentaenoic acid (DHA/EPA),Blood pressure normal,Maintenance of a function,https://foodb.ca/compounds/FDB003003; https://foodb.ca/compounds/FDB003102,"['http://en.wikipedia.org/wiki/Docosahexaenoic_acid','https://en.wikipedia.org/wiki/Eicosapentaenoic_acid']"
DHA and EPA contribute to the maintenance of normal blood triglyceride levels ,Docosahexaenoic acid and Eicosapentaenoic acid (DHA/EPA),Blood triglycerides normal,Maintenance of a function,https://foodb.ca/compounds/FDB003003; https://foodb.ca/compounds/FDB003102,"['http://en.wikipedia.org/wiki/Docosahexaenoic_acid','https://en.wikipedia.org/wiki/Eicosapentaenoic_acid']"
DHA contributes to maintenance of normal brain function,Docosahexaenoic acid (DHA),Normal brain function,Maintenance of a function,https://foodb.ca/compounds/FDB003003,['http://en.wikipedia.org/wiki/Docosahexaenoic_acid']
DHA contributes to the maintenance of normal blood triglyceride levels,Docosahexaenoic acid (DHA),Blood triglycerides normal,Maintenance of a function,https://foodb.ca/compounds/FDB003003,['http://en.wikipedia.org/wiki/Docosahexaenoic_acid']
DHA contributes to the maintenance of normal vision,Docosahexaenoic acid (DHA),Normal vision,Maintenance of a function,https://foodb.ca/compounds/FDB003003,['http://en.wikipedia.org/wiki/Docosahexaenoic_acid']
Dried plums/prunes contribute to normal bowel function,Dried plums of 'prune' cultivars (Prunus domestica),Normal bowel function,Maintenance of a function,https://foodb.ca/foods/FOOD00147,['http://en.wikipedia.org/wiki/Prunus_domestica']
EPA and DHA contribute to the normal function of the heart,Eicosapentaenoic acid and docosahexaenoic acid (EPA/DHA),Normal cardiac function ,Maintenance of a function,https://foodb.ca/compounds/FDB003003; https://foodb.ca/compounds/FDB003102,
Fluoride contributes to the maintenance of tooth mineralisation,Fluoride,Normal tooth mineralisation,Maintenance of a function,https://foodb.ca/compounds/FDB004485,['http://en.wikipedia.org/wiki/Fluoride']
Folate contributes to maternal tissue growth during pregnancy,Folate,Maternal tissue growth ,Enhancing a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate contributes to normal amino acid synthesis,Folate,Normal amino acid synthesis,Maintenance of a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate contributes to normal blood formation,Folate,Normal blood formation,Maintenance of a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate contributes to normal homocysteine metabolism,Folate,Normal homocysteine level,Maintenance of a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate contributes to normal psychological function,Folate,Normal psychological function,Maintenance of a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate contributes to the normal function of the immune system,Folate,Normal immune system function,Maintenance of a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate contributes to the reduction of tiredness and fatigue,Folate,Reduction of tiredness and fatigue,Enhancing a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Folate has a role in the process of cell division,Folate,Cell division ,Maintenance of a function,https://foodb.ca/compounds/FDB014504,['http://en.wikipedia.org/wiki/Folic acid']
Glucomannan contributes to the maintenance of normal blood cholesterol levels,Glucomannan (konjac mannan),Normal blood cholesterol,Maintenance of a function,,
Glucomannan in the context of an energy restricted diet contributes to weight loss,Glucomannan (konjac mannan),Weight loss,Reducing a risk factor,,
Guar gum contributes to the maintenance of normal blood cholesterol levels,Guar gum,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB011098,['http://en.wikipedia.org/wiki/Guar_gum']
Hydroxypropyl methylcellulose contributes to the maintenance of normal blood cholesterol levels,Hydroxypropyl methylcellulose (HPMC),Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB011397,['http://en.wikipedia.org/wiki/Hydroxypropyl_methyl_cellulose']
Iodine contributes to normal cognitive function,Iodine,Normal cognitive function,Maintenance of a function,https://foodb.ca/compounds/FDB003635,['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to normal energy-yielding metabolism,Iodine,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003635,['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to normal functioning of the nervous system,Iodine,Normal functioning of the nervous system,Maintenance of a function,https://foodb.ca/compounds/FDB003635,['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to the maintenance of normal skin,Iodine,Normal skin,Maintenance of a function,https://foodb.ca/compounds/FDB003635,['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to the normal production of thyroid hormones and normal thyroid function,Iodine,Normal thyroid function,Maintenance of a function,https://foodb.ca/compounds/FDB003635,['http://en.wikipedia.org/wiki/Iodine']
Iron contributes to normal cognitive function,Iron,Normal cognitive function,Maintenance of a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Iron contributes to normal energy-yielding metabolism,Iron,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Iron contributes to normal formation of red blood cells and haemoglobin,Iron,Normal red blood cell formation and normal haemoglobin formation,Maintenance of a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Iron contributes to normal oxygen transport in the body,Iron,Normal oxygen transport,Maintenance of a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Iron contributes to the normal function of the immune system,Iron,Normal immune system function,Maintenance of a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Iron contributes to the reduction of tiredness and fatigue,Iron,Decreased tiredness and fatigue,Enhancing a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Iron has a role in the process of cell division,Iron,Cell division ,Maintenance of a function,https://foodb.ca/compounds/FDB016251,['http://en.wikipedia.org/wiki/Iron']
Lactase enzyme improves lactose digestion in individuals who have difficulty digesting lactose,Lactase enzyme,Lactose intolerance,Enhancing a function,,
Lactulose contributes to an acceleration of intestinal transit,Lactulose,Intestinal transit time decreased,Enhancing a function,https://foodb.ca/compounds/FDB022215,['http://en.wikipedia.org/wiki/Lactulose']
Linoleic acid contributes to the maintenance of normal blood cholesterol levels,Linoleic acid,Normal blood cholesterol,Maintenance of a function,http://purl.bioontology.org/ontology/CHEMONTID/0000504,
Live cultures in yoghurt or fermented milk improve lactose digestion of the product in individuals who have difficulty digesting lactose ,Live yoghurt cultures,Lactose intolerance,Enhancing a function,,
Magnesium contributes to a reduction of tiredness and fatigue,Magnesium,Decreased tiredness and fatigue,Enhancing a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to electrolyte balance,Magnesium,Electrolyte balance,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal energy-yielding metabolism,Magnesium,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal functioning of the nervous system,Magnesium,Normal functioning of the nervous system,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal muscle function,Magnesium,Normal muscle function,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal protein synthesis,Magnesium,Normal protein synthesis,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal psychological function,Magnesium,Normal psychological function,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to the maintenance of normal bones,Magnesium,Normal bone,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to the maintenance of normal teeth,Magnesium,Normal teeth,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Magnesium has a role in the process of cell division,Magnesium,Cell division ,Maintenance of a function,https://foodb.ca/compounds/FDB003518,['http://en.wikipedia.org/wiki/Magnesium']
Manganese contributes to normal energy-yielding metabolism,Manganese,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003636,['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the maintenance of normal bones,Manganese,Normal bone,Maintenance of a function,https://foodb.ca/compounds/FDB003636,['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the normal formation of connective tissues,Manganese,Normal formation of connective tissue,Maintenance of a function,https://foodb.ca/compounds/FDB003636,['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the protection of cells from oxidative stress,Manganese,Protection of cells from oxidative stress,Reducing a risk factor,https://foodb.ca/compounds/FDB003636,['http://en.wikipedia.org/wiki/Manganese']
Meat or fish contributes to the improvement of iron absorption when eaten with other foods containing iron,Meat or fish,Increased iron absorption,Enhancing a function,,
Melatonin contributes to the allevation of subjective feelings of jet lag,Melatonin,Decreased feelings of jet lag,Enhancing a function,https://foodb.ca/compounds/FDB004234,['http://en.wikipedia.org/wiki/Melatonin']
Melatonin contributes to the reduction of time taken to fall asleep,Melatonin,Reduction of sleep onset latency,Enhancing a function,https://foodb.ca/compounds/FDB004234,['http://en.wikipedia.org/wiki/Melatonin']
Molybdenum contributes to normal sulphur amino acid metabolism,Molybdenum,Normal sulphur amino acid metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003653,['http://en.wikipedia.org/wiki/Molybdenum']
Monacolin K from red yeast rice contributes to the maintenance of normal blood cholesterol levels,Monascus purpureous (red yeast rice),Normal blood cholesterol,Maintenance of a function,,
Niacin contributes to normal energy-yielding metabolism,Niacin,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB001014,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal functioning of the nervous system,Niacin,Normal functioning of the nervous system,Maintenance of a function,https://foodb.ca/compounds/FDB001014,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal psychological function,Niacin,Normal psychological function,Maintenance of a function,https://foodb.ca/compounds/FDB001014,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal mucous membranes,Niacin,Maintenance of normal mucous membranes,Maintenance of a function,https://foodb.ca/compounds/FDB001014,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal skin ,Niacin,Normal skin,Maintenance of a function,https://foodb.ca/compounds/FDB001014,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the reduction of tiredness and fatigue,Niacin,Reduction of tiredness and fatigue,Enhancing a function,https://foodb.ca/compounds/FDB001014,['http://en.wikipedia.org/wiki/Niacin']
Oat grain fibre contributes to an increase in faecal bulk,Oat grain fibre,Increase in faecal bulk,Enhancing a function,,
Olive oil polyphenols contribute to the protection of blood lipids from oxidative stress,Olive oil polyphenols,Protection of cells from oxidative stress,Reducing a risk factor,,
Pantothenic acid contributes to normal energy-yielding metabolism,Pantothenic acid,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB008322,['http://en.wikipedia.org/wiki/Pantothenic_acid']
Pantothenic acid contributes to normal mental performance,Pantothenic acid,Normal mental performance,Maintenance of a function,https://foodb.ca/compounds/FDB008322,['http://en.wikipedia.org/wiki/Pantothenic_acid']
"Pantothenic acid contributes to normal synthesis and metabolism of steroid hormones, vitamin D and some neurotransmitters",Pantothenic acid,"Normal synthesis and metabolism of 
- steroid hormones
- vitamin D
- some neurotransmitters",Maintenance of a function,https://foodb.ca/compounds/FDB008322,['http://en.wikipedia.org/wiki/Pantothenic_acid']
Pantothenic acid contributes to the reduction of tiredness and fatigue,Pantothenic acid,Reduction of tiredness and fatigue,Enhancing a function,https://foodb.ca/compounds/FDB008322,['http://en.wikipedia.org/wiki/Pantothenic_acid']
Pectins contribute to the maintenance of normal blood cholesterol levels,Pectins,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB023162,['http://en.wikipedia.org/wiki/Pectin']
Phosphorus contributes to normal energy-yielding metabolism,Phosphorus,Normal energy-yielding metabolism,Maintenance of a function,https://foodb.ca/compounds/FDB003520,['http://en.wikipedia.org/wiki/Phosphorus']
Phosphorus contributes to normal function of cell membranes,Phosphorus,Normal function of cell membrane,Maintenance of a function,https://foodb.ca/compounds/FDB003520,['http://en.wikipedia.org/wiki/Phosphorus']
Phosphorus contributes to the maintenance of normal bones,Phosphorus,Normal bone,Maintenance of a function,https://foodb.ca/compounds/FDB003520,['http://en.wikipedia.org/wiki/Phosphorus']
Phosphorus contributes to the maintenance of normal teeth,Phosphorus,Normal teeth,Maintenance of a function,https://foodb.ca/compounds/FDB003520,['http://en.wikipedia.org/wiki/Phosphorus']
Plant sterols/stanols contribute to the maintenance of normal blood cholesterol levels,Plant sterols and plant stanols,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB003714,['http://en.wikipedia.org/wiki/Sterol']
Potassium contributes to normal functioning of the nervous system,Potassium,Normal functioning of the nervous system,Maintenance of a function,https://foodb.ca/compounds/FDB003521,['http://en.wikipedia.org/wiki/Potassium']
Potassium contributes to normal muscle function,Potassium,Normal muscle function,Maintenance of a function,https://foodb.ca/compounds/FDB003521,['http://en.wikipedia.org/wiki/Potassium']
Potassium contributes to the maintenance of normal blood pressure,Potassium,Blood pressure normal,Maintenance of a function,https://foodb.ca/compounds/FDB003521,['http://en.wikipedia.org/wiki/Potassium']
Protein contributes to a growth in muscle mass,Protein,Increased muscle mass,Enhancing a function,https://foodb.ca/nutrients/FDBN00002,
Protein contributes to the maintenance of muscle mass,Protein,Muscle mass,Maintenance of a function,https://foodb.ca/nutrients/FDBN00002,
Protein contributes to the maintenance of normal bones,Protein,Normal bone,Maintenance of a function,https://foodb.ca/nutrients/FDBN00002,
Reducing consumption of saturated fat contributes to the maintenance of normal blood cholesterol levels,Foods with a low or reduced content of saturated fatty acids,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/nutrients/FDBN00004,
Reducing consumption of sodium contributes to the maintenance of normal blood pressure,Foods with a low or reduced content of sodium,Blood pressure normal,Maintenance of a function,,
Replacing digestible starches with resistant starch in a meal contributes to a reduction in the blood glucose rise after that meal,Resistant starch,Increased blood glucose,Reducing a risk factor,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:28017,
Replacing saturated fats in the diet with unsaturated fats contributes to the maintenance of normal blood cholesterol levels. Oleic acid is an unsaturated fat. ,Oleic acid,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/compounds/FDB012858,['http://en.wikipedia.org/wiki/Oleic_acid']
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],Monounsaturated and/or polyunsaturated fatty acids,Normal blood cholesterol,Maintenance of a function,https://foodb.ca/nutrients/FDBN00004,
