Claim,predicted_label,dbpedia_iris,isFood,wiki_urls
Molybdenum contributes to normal sulphur amino acid metabolism,Molybdenum,['http://dbpedia.org/resource/Molybdenum'],0,['http://en.wikipedia.org/wiki/Molybdenum']
Monacolin K from red yeast rice contributes to the maintenance of normal blood cholesterol levels,Monacolin K,['http://dbpedia.org/resource/Kelvin'],0,['http://en.wikipedia.org/wiki/Kelvin']
Monacolin K from red yeast rice contributes to the maintenance of normal blood cholesterol levels,red yeast rice,"['http://dbpedia.org/resource/Red_rice', 'http://dbpedia.org/resource/Red_yeast_rice', 'http://dbpedia.org/resource/Yeast', 'http://dbpedia.org/resource/Rice']",1,"['http://en.wikipedia.org/wiki/Red_rice', 'http://en.wikipedia.org/wiki/Red_yeast_rice', 'http://en.wikipedia.org/wiki/Yeast', 'http://en.wikipedia.org/wiki/Rice']"
Niacin contributes to normal energy-yielding metabolism,Niacin,['http://dbpedia.org/resource/Niacin'],1,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal functioning of the nervous system,Niacin,['http://dbpedia.org/resource/Niacin'],1,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal psychological function,Niacin,['http://dbpedia.org/resource/Niacin'],1,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal mucous membranes,Niacin,['http://dbpedia.org/resource/Niacin'],1,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal skin ,Niacin,['http://dbpedia.org/resource/Niacin'],1,['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the reduction of tiredness and fatigue,Niacin,['http://dbpedia.org/resource/Niacin'],1,['http://en.wikipedia.org/wiki/Niacin']
Oat grain fibre contributes to an increase in faecal bulk,Oat grain fibre,"['http://dbpedia.org/resource/Oat', '', 'http://dbpedia.org/resource/Fiber']",1,"['http://en.wikipedia.org/wiki/Oat', 'http://en.wikipedia.org/wiki/Grain', 'http://en.wikipedia.org/wiki/Fiber']"
Olive oil polyphenols contribute to the protection of blood lipids from oxidative stress,Olive oil polyphenols,"['http://dbpedia.org/resource/Olive', 'http://dbpedia.org/resource/Olive_oil', 'http://dbpedia.org/resource/Polyphenol']",1,"['http://en.wikipedia.org/wiki/Olive', 'http://en.wikipedia.org/wiki/Olive_oil', 'http://en.wikipedia.org/wiki/Polyphenol']"
Pantothenic acid contributes to normal energy-yielding metabolism,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']",1,"['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pantothenic acid contributes to normal mental performance,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']",1,"['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
"Pantothenic acid contributes to normal synthesis and metabolism of steroid hormones, vitamin D and some neurotransmitters",Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']",1,"['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pantothenic acid contributes to the reduction of tiredness and fatigue,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']",1,"['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pectins contribute to the maintenance of normal blood cholesterol levels,Pectins,['http://dbpedia.org/resource/Pectin'],0,['http://en.wikipedia.org/wiki/Pectin']
Phosphorus contributes to normal energy-yielding metabolism,Phosphorus,[''],0,['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to normal function of cell membranes,Phosphorus,[''],0,['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to the maintenance of normal bones,Phosphorus,[''],0,['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to the maintenance of normal teeth,Phosphorus,[''],0,['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Plant sterols/stanols contribute to the maintenance of normal blood cholesterol levels,Plant sterols/stanols,"['http://dbpedia.org/resource/Plant', 'http://dbpedia.org/resource/Sterol', 'http://dbpedia.org/resource/Stanol_ester']",1,"['http://en.wikipedia.org/wiki/Plant', 'http://en.wikipedia.org/wiki/Sterol', 'http://en.wikipedia.org/wiki/Stanol_ester']"
Potassium contributes to normal functioning of the nervous system,Potassium,['http://dbpedia.org/resource/Potassium'],1,['http://en.wikipedia.org/wiki/Potassium']
Potassium contributes to normal muscle function,Potassium,['http://dbpedia.org/resource/Potassium'],1,['http://en.wikipedia.org/wiki/Potassium']
Potassium contributes to the maintenance of normal blood pressure,Potassium,['http://dbpedia.org/resource/Potassium'],1,['http://en.wikipedia.org/wiki/Potassium']
Protein contributes to a growth in muscle mass,Protein,['http://dbpedia.org/resource/Protein_(nutrient)'],0,['http://en.wikipedia.org/wiki/Protein_(nutrient)']
Protein contributes to the maintenance of muscle mass,Protein,['http://dbpedia.org/resource/Protein_(nutrient)'],0,['http://en.wikipedia.org/wiki/Protein_(nutrient)']
Protein contributes to the maintenance of normal bones,Protein,['http://dbpedia.org/resource/Protein_(nutrient)'],0,['http://en.wikipedia.org/wiki/Protein_(nutrient)']
Reducing consumption of saturated fat contributes to the maintenance of normal blood cholesterol levels,saturated fat,"['http://dbpedia.org/resource/Saturated_fat', 'http://dbpedia.org/resource/Fat']",0,"['http://en.wikipedia.org/wiki/Saturated_fat', 'http://en.wikipedia.org/wiki/Fat']"
Reducing consumption of sodium contributes to the maintenance of normal blood pressure,sodium,['http://dbpedia.org/resource/Sodium'],1,['http://en.wikipedia.org/wiki/Sodium']
Replacing digestible starches with resistant starch in a meal contributes to a reduction in the blood glucose rise after that meal,digestible starches,"['http://dbpedia.org/resource/Digestion', 'http://dbpedia.org/resource/Starch']",1,"['http://en.wikipedia.org/wiki/Digestion', 'http://en.wikipedia.org/wiki/Starch']"
Replacing digestible starches with resistant starch in a meal contributes to a reduction in the blood glucose rise after that meal,resistant starch,"['http://dbpedia.org/resource/Herbicide', 'http://dbpedia.org/resource/Resistant_starch', 'http://dbpedia.org/resource/Starch']",1,"['http://en.wikipedia.org/wiki/Herbicide', 'http://en.wikipedia.org/wiki/Resistant_starch', 'http://en.wikipedia.org/wiki/Starch']"
Replacing saturated fats in the diet with unsaturated fats contributes to the maintenance of normal blood cholesterol levels. Oleic acid is an unsaturated fat. ,saturated fats,"['http://dbpedia.org/resource/Saturated_fat', 'http://dbpedia.org/resource/Fat']",0,"['http://en.wikipedia.org/wiki/Saturated_fat', 'http://en.wikipedia.org/wiki/Fat']"
Replacing saturated fats in the diet with unsaturated fats contributes to the maintenance of normal blood cholesterol levels. Oleic acid is an unsaturated fat. ,unsaturated fats,['http://dbpedia.org/resource/Fat'],0,['http://en.wikipedia.org/wiki/Fat']
Replacing saturated fats in the diet with unsaturated fats contributes to the maintenance of normal blood cholesterol levels. Oleic acid is an unsaturated fat. ,Oleic acid,"['http://dbpedia.org/resource/Oleic_acid', 'http://dbpedia.org/resource/Acid']",1,"['http://en.wikipedia.org/wiki/Oleic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],saturated fats,"['http://dbpedia.org/resource/Saturated_fat', 'http://dbpedia.org/resource/Fat']",0,"['http://en.wikipedia.org/wiki/Saturated_fat', 'http://en.wikipedia.org/wiki/Fat']"
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],unsaturated fats,['http://dbpedia.org/resource/Fat'],0,['http://en.wikipedia.org/wiki/Fat']
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],diet,['http://dbpedia.org/resource/Diet_(nutrition)'],0,['http://en.wikipedia.org/wiki/Diet_(nutrition)']
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],MUFA,[],0,[]
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],PUFA,['http://dbpedia.org/resource/Polyunsaturated_fatty_acid'],1,['http://en.wikipedia.org/wiki/Polyunsaturated_fatty_acid']
Riboflavin contributes to normal energy-yielding metabolism,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to normal functioning of the nervous system,riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to the maintenance of normal mucous membranes,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to the maintenance of normal red blood cells,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to the maintenance of normal skin,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contrributes to the maintenance of normal vision,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to the normal metabolism of iron,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to the protection of cells from oxidative stress,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Riboflavin contributes to the reduction of tiredness and fatigue,Riboflavin,['http://dbpedia.org/resource/Riboflavin'],1,['http://en.wikipedia.org/wiki/Riboflavin']
Rye fibre contributes to normal bowel function,Rye fibre,"['http://dbpedia.org/resource/Rye,_East_Sussex', 'http://dbpedia.org/resource/Fiber']",1,"['http://en.wikipedia.org/wiki/Rye,_East_Sussex', 'http://en.wikipedia.org/wiki/Fiber']"
Selenium contributes to normal spermatogenesis,Selenium,['http://dbpedia.org/resource/Selenium'],1,['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the maintenance of normal hair,Selenium,['http://dbpedia.org/resource/Selenium'],1,['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the maintenance of normal nails,Selenium,['http://dbpedia.org/resource/Selenium'],1,['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the normal function of the immune system,Selenium,['http://dbpedia.org/resource/Selenium'],1,['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the normal thyroid function,Selenium,['http://dbpedia.org/resource/Selenium'],1,['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the protection of cells from oxidative stress,Selenium,['http://dbpedia.org/resource/Selenium'],1,['http://en.wikipedia.org/wiki/Selenium']
Substituting one daily meal of an energy restricted diet with a meal replacement contributes to the maintenance of weight after weight loss ,energy restricted diet,"['http://dbpedia.org/resource/Energy', 'http://dbpedia.org/resource/Endemism', 'http://dbpedia.org/resource/Diet_(nutrition)']",0,"['http://en.wikipedia.org/wiki/Energy', 'http://en.wikipedia.org/wiki/Endemism', 'http://en.wikipedia.org/wiki/Diet_(nutrition)']"
Substituting one daily meal of an energy restricted diet with a meal replacement contributes to the maintenance of weight after weight loss ,meal replacement,"['http://dbpedia.org/resource/Meal', 'http://dbpedia.org/resource/Meal_replacement', '']",1,"['http://en.wikipedia.org/wiki/Meal', 'http://en.wikipedia.org/wiki/Meal_replacement', 'http://en.wikipedia.org/wiki/Ersatz_good']"
Substituting two daily meals of an energy restricted diet with meal replacements contributes to weight loss ,meal replacements,"['http://dbpedia.org/resource/Meal', 'http://dbpedia.org/resource/Meal_replacement', 'http://dbpedia.org/resource/Strikebreaker']",1,"['http://en.wikipedia.org/wiki/Meal', 'http://en.wikipedia.org/wiki/Meal_replacement', 'http://en.wikipedia.org/wiki/Strikebreaker']"
Substituting two daily meals of an energy restricted diet with meal replacements contributes to weight loss ,energy restricted diet,"['http://dbpedia.org/resource/Energy', 'http://dbpedia.org/resource/Endemism', 'http://dbpedia.org/resource/Diet_(nutrition)']",0,"['http://en.wikipedia.org/wiki/Energy', 'http://en.wikipedia.org/wiki/Endemism', 'http://en.wikipedia.org/wiki/Diet_(nutrition)']"
Sugar-free chewing gum contributes to the maintenance of tooth mineralization,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']",1,"['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum contributes to the neutralisation of plaque acids,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']",1,"['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum contributes to the reduction of oral dryness,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']",1,"['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum with carbamide neutralises plaque acids more effectively than sugar-free chewing gums without carbamide ,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']",1,"['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum with carbamide neutralises plaque acids more effectively than sugar-free chewing gums without carbamide ,sugar-free chewing gums,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']",1,"['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Thiamine contributes to normal energy-yielding metabolism,Thiamine,['http://dbpedia.org/resource/Thiamine'],1,['http://en.wikipedia.org/wiki/Thiamine']
Thiamine contributes to normal functioning of the nervous system,Thiamine,['http://dbpedia.org/resource/Thiamine'],1,['http://en.wikipedia.org/wiki/Thiamine']
Thiamine contributes to normal psychological function,Thiamine,['http://dbpedia.org/resource/Thiamine'],1,['http://en.wikipedia.org/wiki/Thiamine']
Thiamine contributes to the normal function of the heart,Thiamine,['http://dbpedia.org/resource/Thiamine'],1,['http://en.wikipedia.org/wiki/Thiamine']
Vitamin A contributes to normal iron metabolism,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']",1,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the maintenance of normal mucous membranes,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']",1,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the maintenance of normal skin,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']",1,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the maintenance of normal vision,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']",1,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the normal function of the immune system,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']",1,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A has a role in the process of cell specialisation,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']",1,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin B12 contributes to normal energy-yielding metabolism,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal functioning of the nervous system,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal homocysteine metabolism,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal psychological function,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal red blood cell formation,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to the normal function of the immune system,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to the reduction of tiredness and fatigue,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 has a role in the process of cell division,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B6 contributes to normal cysteine synthesis,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal energy-yielding metabolism,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal functioning of the nervous system,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal homocysteine metabolism,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to norrmal protein and glycogen metabolism,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal psychological function,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal red blood cell formation,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to the normal function of the immune system,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to the reduction of tiredness and fatigue,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to the regulation of hormonal activity,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']",0,"['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin C contributes to maintain the normal function of the immune system during and after intense physical exercise ,Vitamin C,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_C']",1,"['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_C']"
