Claim,food,dbpedia_iris,wiki_urls
Live cultures in yoghurt or fermented milk improve lactose digestion of the product in individuals who have difficulty digesting lactose ,Live yoghurt cultures,"['http://dbpedia.org/resource/Concert', 'http://dbpedia.org/resource/Yogurt', 'http://dbpedia.org/resource/Culture']","['http://en.wikipedia.org/wiki/Concert', 'http://en.wikipedia.org/wiki/Yogurt', 'http://en.wikipedia.org/wiki/Culture']"
Magnesium contributes to a reduction of tiredness and fatigue,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to electrolyte balance,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal energy-yielding metabolism,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal functioning of the nervous system,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal muscle function,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal protein synthesis,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal psychological function,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to the maintenance of normal bones,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to the maintenance of normal teeth,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium has a role in the process of cell division,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Manganese contributes to normal energy-yielding metabolism,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the maintenance of normal bones,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the normal formation of connective tissues,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the protection of cells from oxidative stress,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Meat or fish contributes to the improvement of iron absorption when eaten with other foods containing iron,Meat,['http://dbpedia.org/resource/Meat'],['http://en.wikipedia.org/wiki/Meat']
Meat or fish contributes to the improvement of iron absorption when eaten with other foods containing iron,fish,['http://dbpedia.org/resource/Fish'],['http://en.wikipedia.org/wiki/Fish']
Melatonin contributes to the allevation of subjective feelings of jet lag,Melatonin,['http://dbpedia.org/resource/Melatonin'],['http://en.wikipedia.org/wiki/Melatonin']
Melatonin contributes to the reduction of time taken to fall asleep,Melatonin,['http://dbpedia.org/resource/Melatonin'],['http://en.wikipedia.org/wiki/Melatonin']
Molybdenum contributes to normal sulphur amino acid metabolism,Molybdenum,['http://dbpedia.org/resource/Molybdenum'],['http://en.wikipedia.org/wiki/Molybdenum']
Monacolin K from red yeast rice contributes to the maintenance of normal blood cholesterol levels,Monascus purpureous (red yeast rice),"['http://dbpedia.org/resource/Monascus', 'http://dbpedia.org/resource/Red_rice', 'http://dbpedia.org/resource/Red_yeast_rice', 'http://dbpedia.org/resource/Yeast', 'http://dbpedia.org/resource/Rice']","['http://en.wikipedia.org/wiki/Monascus', 'http://en.wikipedia.org/wiki/Red_rice', 'http://en.wikipedia.org/wiki/Red_yeast_rice', 'http://en.wikipedia.org/wiki/Yeast', 'http://en.wikipedia.org/wiki/Rice']"
Niacin contributes to normal energy-yielding metabolism,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal functioning of the nervous system,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal psychological function,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal mucous membranes,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal skin ,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the reduction of tiredness and fatigue,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Oat grain fibre contributes to an increase in faecal bulk,Oat grain fibre,"['http://dbpedia.org/resource/Oat', '', 'http://dbpedia.org/resource/Fiber']","['http://en.wikipedia.org/wiki/Oat', 'http://en.wikipedia.org/wiki/Grain', 'http://en.wikipedia.org/wiki/Fiber']"
Olive oil polyphenols contribute to the protection of blood lipids from oxidative stress,Olive oil polyphenols,"['http://dbpedia.org/resource/Olive', 'http://dbpedia.org/resource/Olive_oil', 'http://dbpedia.org/resource/Polyphenol']","['http://en.wikipedia.org/wiki/Olive', 'http://en.wikipedia.org/wiki/Olive_oil', 'http://en.wikipedia.org/wiki/Polyphenol']"
Pantothenic acid contributes to normal energy-yielding metabolism,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pantothenic acid contributes to normal mental performance,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
"Pantothenic acid contributes to normal synthesis and metabolism of steroid hormones, vitamin D and some neurotransmitters",Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pantothenic acid contributes to the reduction of tiredness and fatigue,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pectins contribute to the maintenance of normal blood cholesterol levels,Pectins,['http://dbpedia.org/resource/Pectin'],['http://en.wikipedia.org/wiki/Pectin']
Phosphorus contributes to normal energy-yielding metabolism,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to normal function of cell membranes,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to the maintenance of normal bones,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to the maintenance of normal teeth,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Plant sterols/stanols contribute to the maintenance of normal blood cholesterol levels,Plant sterols,"['http://dbpedia.org/resource/Plant', 'http://dbpedia.org/resource/Sterol']","['http://en.wikipedia.org/wiki/Plant', 'http://en.wikipedia.org/wiki/Sterol']"
Plant sterols/stanols contribute to the maintenance of normal blood cholesterol levels,plant stanols,"['http://dbpedia.org/resource/Plant', 'http://dbpedia.org/resource/Stanol_ester']","['http://en.wikipedia.org/wiki/Plant', 'http://en.wikipedia.org/wiki/Stanol_ester']"
Potassium contributes to normal functioning of the nervous system,Potassium,['http://dbpedia.org/resource/Potassium'],['http://en.wikipedia.org/wiki/Potassium']
Potassium contributes to normal muscle function,Potassium,['http://dbpedia.org/resource/Potassium'],['http://en.wikipedia.org/wiki/Potassium']
Potassium contributes to the maintenance of normal blood pressure,Potassium,['http://dbpedia.org/resource/Potassium'],['http://en.wikipedia.org/wiki/Potassium']
Protein contributes to a growth in muscle mass,Protein,['http://dbpedia.org/resource/Protein_(nutrient)'],['http://en.wikipedia.org/wiki/Protein_(nutrient)']
Protein contributes to the maintenance of muscle mass,Protein,['http://dbpedia.org/resource/Protein_(nutrient)'],['http://en.wikipedia.org/wiki/Protein_(nutrient)']
Protein contributes to the maintenance of normal bones,Protein,['http://dbpedia.org/resource/Protein_(nutrient)'],['http://en.wikipedia.org/wiki/Protein_(nutrient)']
Reducing consumption of saturated fat contributes to the maintenance of normal blood cholesterol levels,Foods with a low,"['http://dbpedia.org/resource/Food', 'http://dbpedia.org/resource/Low_Earth_orbit']","['http://en.wikipedia.org/wiki/Food', 'http://en.wikipedia.org/wiki/Low_Earth_orbit']"
Reducing consumption of saturated fat contributes to the maintenance of normal blood cholesterol levels,reduced content of saturated fatty acids,"['http://dbpedia.org/resource/Redox', 'http://dbpedia.org/resource/User-generated_content', 'http://dbpedia.org/resource/Saturated_fat', 'http://dbpedia.org/resource/Fatty_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Redox', 'http://en.wikipedia.org/wiki/User-generated_content', 'http://en.wikipedia.org/wiki/Saturated_fat', 'http://en.wikipedia.org/wiki/Fatty_acid', 'http://en.wikipedia.org/wiki/Acid']"
Reducing consumption of sodium contributes to the maintenance of normal blood pressure,Foods with a low,"['http://dbpedia.org/resource/Food', 'http://dbpedia.org/resource/Low_Earth_orbit']","['http://en.wikipedia.org/wiki/Food', 'http://en.wikipedia.org/wiki/Low_Earth_orbit']"
Reducing consumption of sodium contributes to the maintenance of normal blood pressure,reduced content of sodium,"['http://dbpedia.org/resource/Redox', 'http://dbpedia.org/resource/User-generated_content', 'http://dbpedia.org/resource/Sodium']","['http://en.wikipedia.org/wiki/Redox', 'http://en.wikipedia.org/wiki/User-generated_content', 'http://en.wikipedia.org/wiki/Sodium']"
Replacing digestible starches with resistant starch in a meal contributes to a reduction in the blood glucose rise after that meal,Resistant starch,"['http://dbpedia.org/resource/French_Resistance', 'http://dbpedia.org/resource/Resistant_starch', 'http://dbpedia.org/resource/Starch']","['http://en.wikipedia.org/wiki/French_Resistance', 'http://en.wikipedia.org/wiki/Resistant_starch', 'http://en.wikipedia.org/wiki/Starch']"
Replacing saturated fats in the diet with unsaturated fats contributes to the maintenance of normal blood cholesterol levels. Oleic acid is an unsaturated fat. ,Oleic acid,"['http://dbpedia.org/resource/Oleic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Oleic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Replacing saturated fats with unsaturated fats in the diet contributes to the maintenance of normal blood cholesterol levels [MUFA and PUFA are unsaturated fats],Monounsaturated and/or polyunsaturated fatty acids,"['http://dbpedia.org/resource/Fat', 'http://dbpedia.org/resource/Fatty_acid', 'http://dbpedia.org/resource/Carboxylic_acid']","['http://en.wikipedia.org/wiki/Fat', 'http://en.wikipedia.org/wiki/Fatty_acid', 'http://en.wikipedia.org/wiki/Carboxylic_acid']"
Riboflavin contributes to normal energy-yielding metabolism,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to normal functioning of the nervous system,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to the maintenance of normal mucous membranes,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to the maintenance of normal red blood cells,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to the maintenance of normal skin,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contrributes to the maintenance of normal vision,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to the normal metabolism of iron,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to the protection of cells from oxidative stress,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Riboflavin contributes to the reduction of tiredness and fatigue,Riboflavin (Vitamin B2),"['http://dbpedia.org/resource/Riboflavin', '']","['http://en.wikipedia.org/wiki/Riboflavin', 'http://en.wikipedia.org/wiki/Vitamin_(TV_series)']"
Rye fibre contributes to normal bowel function,Rye fibre,"['http://dbpedia.org/resource/Rye,_East_Sussex', 'http://dbpedia.org/resource/Fiber']","['http://en.wikipedia.org/wiki/Rye,_East_Sussex', 'http://en.wikipedia.org/wiki/Fiber']"
Selenium contributes to normal spermatogenesis,Selenium,['http://dbpedia.org/resource/Selenium'],['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the maintenance of normal hair,Selenium,['http://dbpedia.org/resource/Selenium'],['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the maintenance of normal nails,Selenium,['http://dbpedia.org/resource/Selenium'],['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the normal function of the immune system,Selenium,['http://dbpedia.org/resource/Selenium'],['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the normal thyroid function,Selenium,['http://dbpedia.org/resource/Selenium'],['http://en.wikipedia.org/wiki/Selenium']
Selenium contributes to the protection of cells from oxidative stress,Selenium,['http://dbpedia.org/resource/Selenium'],['http://en.wikipedia.org/wiki/Selenium']
Substituting one daily meal of an energy restricted diet with a meal replacement contributes to the maintenance of weight after weight loss ,Meal replacement for weight control,"['http://dbpedia.org/resource/Meal', 'http://dbpedia.org/resource/Meal_replacement', '', 'http://dbpedia.org/resource/Overweight', 'http://dbpedia.org/resource/Obesity', 'http://dbpedia.org/resource/Pest_control']","['http://en.wikipedia.org/wiki/Meal', 'http://en.wikipedia.org/wiki/Meal_replacement', 'http://en.wikipedia.org/wiki/Ersatz_good', 'http://en.wikipedia.org/wiki/Overweight', 'http://en.wikipedia.org/wiki/Obesity', 'http://en.wikipedia.org/wiki/Pest_control']"
Substituting two daily meals of an energy restricted diet with meal replacements contributes to weight loss ,Meal replacement for weight control,"['http://dbpedia.org/resource/Meal', 'http://dbpedia.org/resource/Meal_replacement', '', 'http://dbpedia.org/resource/Overweight', 'http://dbpedia.org/resource/Obesity', 'http://dbpedia.org/resource/Pest_control']","['http://en.wikipedia.org/wiki/Meal', 'http://en.wikipedia.org/wiki/Meal_replacement', 'http://en.wikipedia.org/wiki/Ersatz_good', 'http://en.wikipedia.org/wiki/Overweight', 'http://en.wikipedia.org/wiki/Obesity', 'http://en.wikipedia.org/wiki/Pest_control']"
Sugar-free chewing gum contributes to the maintenance of tooth mineralization,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']","['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum contributes to the neutralisation of plaque acids,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']","['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum contributes to the reduction of oral dryness,Sugar-free chewing gum,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum']","['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum']"
Sugar-free chewing gum with carbamide neutralises plaque acids more effectively than sugar-free chewing gums without carbamide ,Sugar-free chewing gum with carbamide,"['http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Chewing_tobacco', 'http://dbpedia.org/resource/Chewing_gum', 'http://dbpedia.org/resource/Urea']","['http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Chewing_tobacco', 'http://en.wikipedia.org/wiki/Chewing_gum', 'http://en.wikipedia.org/wiki/Urea']"
Thiamine contributes to normal energy-yielding metabolism,Thiamine,['http://dbpedia.org/resource/Thiamine'],['http://en.wikipedia.org/wiki/Thiamine']
Thiamine contributes to normal functioning of the nervous system,Thiamine,['http://dbpedia.org/resource/Thiamine'],['http://en.wikipedia.org/wiki/Thiamine']
Thiamine contributes to normal psychological function,Thiamine,['http://dbpedia.org/resource/Thiamine'],['http://en.wikipedia.org/wiki/Thiamine']
Thiamine contributes to the normal function of the heart,Thiamine,['http://dbpedia.org/resource/Thiamine'],['http://en.wikipedia.org/wiki/Thiamine']
Vitamin A contributes to normal iron metabolism,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the maintenance of normal mucous membranes,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the maintenance of normal skin,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the maintenance of normal vision,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A contributes to the normal function of the immune system,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin A has a role in the process of cell specialisation,Vitamin A,"['', 'http://dbpedia.org/resource/Retinol']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_A']"
Vitamin B12 contributes to normal energy-yielding metabolism,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal functioning of the nervous system,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal homocysteine metabolism,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal psychological function,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to normal red blood cell formation,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to the normal function of the immune system,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 contributes to the reduction of tiredness and fatigue,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B12 has a role in the process of cell division,Vitamin B12,"['http://dbpedia.org/resource/Vitamin', 'http://dbpedia.org/resource/Vitamin_B12']","['http://en.wikipedia.org/wiki/Vitamin', 'http://en.wikipedia.org/wiki/Vitamin_B12']"
Vitamin B6 contributes to normal cysteine synthesis,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal energy-yielding metabolism,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal functioning of the nervous system,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to normal homocysteine metabolism,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
Vitamin B6 contributes to norrmal protein and glycogen metabolism,Vitamin B6,"['', 'http://dbpedia.org/resource/Vitamin_B6']","['http://en.wikipedia.org/wiki/Vitamin_(TV_series)', 'http://en.wikipedia.org/wiki/Vitamin_B6']"
